*******************************
*** Optimized Elo (Default) ***
*******************************

Optimized Elo: Iterations
-------------------
iteration: 0   objective: 1174.11
(-912.369, 0.88721, {1120, 1170, 1638, 1817, 2072, 2090, 2711})
(-912.462, 0.88721, {1170, 1638, 1817, 2072, 2089, 2090, 2711, 2902})
(-912.647, 0.88721, {1120, 1170, 1638, 1817, 2072, 2089, 2090, 2711})
(-905.167, 0.886875, {1170, 1896, 2072, 2089})
(-903.695, 0.886875, {1896, 2072, 2089, 2711, 2902})
(-903.891, 0.886875, {1120, 1896, 2072, 2089, 2711})
(-903.919, 0.886875, {1638, 1896, 2072, 2089, 2902})
(-904.102, 0.886875, {1120, 1638, 1896, 2072, 2089})
(-904.311, 0.886875, {1817, 1896, 2072, 2089, 2711})
(-904.546, 0.886875, {1638, 1817, 1896, 2072, 2089})
(-904.612, 0.886875, {1638, 1896, 2072, 2090, 2711})
(-905.203, 0.886875, {1170, 1638, 1896, 2072, 2711})
(-905.29, 0.886875, {1170, 1896, 2072, 2090, 2902})
(-905.486, 0.886875, {1120, 1170, 1896, 2072, 2090})
(-905.929, 0.886875, {1170, 1817, 1896, 2072, 2090})
(-906.011, 0.886875, {1170, 1896, 2072, 2089, 2090})
(-907.759, 0.886875, {1170, 1638, 1896, 2089, 2711})
(-904.177, 0.886875, {1120, 1817, 1896, 2072, 2089, 2902})
(-904.253, 0.886875, {1120, 1896, 2072, 2090, 2711, 2902})
(-904.453, 0.886875, {1896, 2072, 2089, 2090, 2711, 2902})
(-904.464, 0.886875, {1120, 1638, 1896, 2072, 2090, 2902})
(-904.649, 0.886875, {1120, 1896, 2072, 2089, 2090, 2711})
(-904.685, 0.886875, {1638, 1896, 2072, 2089, 2090, 2902})
(-904.685, 0.886875, {1817, 1896, 2072, 2090, 2711, 2902})
(-904.857, 0.886875, {1120, 1170, 1896, 2072, 2711, 2902})
(-904.868, 0.886875, {1120, 1638, 1896, 2072, 2089, 2090})
(-904.882, 0.886875, {1120, 1817, 1896, 2072, 2090, 2711})
(-904.921, 0.886875, {1638, 1817, 1896, 2072, 2090, 2902})
(-905.055, 0.886875, {1120, 1170, 1638, 1896, 2072, 2902})
(-905.073, 0.886875, {1817, 1896, 2072, 2089, 2090, 2711})
(-905.104, 0.886875, {1120, 1638, 1817, 1896, 2072, 2090})
(-905.316, 0.886875, {1638, 1817, 1896, 2072, 2089, 2090})
(-905.327, 0.886875, {1170, 1817, 1896, 2072, 2711, 2902})
(-905.523, 0.886875, {1120, 1170, 1817, 1896, 2072, 2711})
(-905.549, 0.886875, {1170, 1638, 1817, 1896, 2072, 2902})
(-905.733, 0.886875, {1120, 1170, 1638, 1817, 1896, 2072})
(-907.414, 0.886875, {1120, 1170, 1896, 2089, 2711, 2902})
(-907.455, 0.886875, {1170, 1817, 1896, 2089, 2711, 2902})
(-907.612, 0.886875, {1120, 1170, 1638, 1896, 2089, 2902})
(-907.652, 0.886875, {1120, 1170, 1817, 1896, 2089, 2711})
(-907.677, 0.886875, {1170, 1638, 1817, 1896, 2089, 2902})
(-907.862, 0.886875, {1120, 1170, 1638, 1817, 1896, 2089})
(-908.586, 0.886875, {1170, 1638, 1896, 2090, 2711, 2902})
(-908.77, 0.886875, {1120, 1170, 1638, 1896, 2090, 2711})
(-908.835, 0.886875, {1170, 1638, 1817, 1896, 2090, 2711})
(-912.416, 0.886875, {1170, 1638, 1817, 2072, 2089, 2711})
(-912.647, 0.886875, {1170, 1638, 1817, 2072, 2090, 2711})
(-904.939, 0.886875, {1120, 1817, 1896, 2072, 2089, 2090, 2902})
(-905.728, 0.886875, {1120, 1638, 1817, 1896, 2089, 2711, 2902})
(-908.479, 0.886875, {1120, 1170, 1817, 1896, 2090, 2711, 2902})
(-908.688, 0.886875, {1120, 1170, 1638, 1817, 1896, 2090, 2902})
(-911.682, 0.886875, {1120, 1170, 1638, 2072, 2089, 2711, 2902})
(-911.808, 0.886875, {1120, 1170, 1638, 1817, 2072, 2711, 2902})
(-911.904, 0.886875, {1120, 1170, 1638, 2072, 2090, 2711, 2902})
(-912.038, 0.886875, {1120, 1170, 1817, 2072, 2089, 2711, 2902})
(-912.269, 0.886875, {1120, 1170, 1817, 2072, 2090, 2711, 2902})
(-912.27, 0.886875, {1120, 1170, 1638, 1817, 2072, 2089, 2902})
(-912.501, 0.886875, {1120, 1170, 1638, 1817, 2072, 2090, 2902})
(-912.926, 0.886875, {1170, 1638, 1817, 2072, 2089, 2090, 2711})
(-906.681, 0.886875, {1120, 1638, 1817, 1896, 2089, 2090, 2711, 2902})
(-912.187, 0.886875, {1120, 1170, 1638, 2072, 2089, 2090, 2711, 2902})
(-912.54, 0.886875, {1120, 1170, 1817, 2072, 2089, 2090, 2711, 2902})
(-912.779, 0.886875, {1120, 1170, 1638, 1817, 2072, 2089, 2090, 2902})
(-904.158, 0.886539, {1896, 2072, 2089, 2711})
(-904.382, 0.886539, {1638, 1896, 2072, 2089})
(-905.753, 0.886539, {1170, 1896, 2072, 2090})
(-904.024, 0.886539, {1120, 1896, 2072, 2089, 2902})
(-904.443, 0.886539, {1817, 1896, 2072, 2089, 2902})
(-904.52, 0.886539, {1896, 2072, 2090, 2711, 2902})
(-904.64, 0.886539, {1120, 1817, 1896, 2072, 2089})
(-904.716, 0.886539, {1120, 1896, 2072, 2090, 2711})
(-904.744, 0.886539, {1638, 1896, 2072, 2090, 2902})
(-904.916, 0.886539, {1896, 2072, 2089, 2090, 2711})
(-904.928, 0.886539, {1120, 1638, 1896, 2072, 2090})
(-905.124, 0.886539, {1170, 1896, 2072, 2711, 2902})
(-905.148, 0.886539, {1638, 1896, 2072, 2089, 2090})
(-905.149, 0.886539, {1817, 1896, 2072, 2090, 2711})
(-905.32, 0.886539, {1120, 1170, 1896, 2072, 2711})
(-905.335, 0.886539, {1170, 1638, 1896, 2072, 2902})
(-905.384, 0.886539, {1638, 1817, 1896, 2072, 2090})
(-905.518, 0.886539, {1120, 1170, 1638, 1896, 2072})
(-905.79, 0.886539, {1170, 1817, 1896, 2072, 2711})
(-906.013, 0.886539, {1170, 1638, 1817, 1896, 2072})
(-907.68, 0.886539, {1170, 1896, 2089, 2711, 2902})
(-907.877, 0.886539, {1120, 1170, 1896, 2089, 2711})
(-907.891, 0.886539, {1170, 1638, 1896, 2089, 2902})
(-907.918, 0.886539, {1170, 1817, 1896, 2089, 2711})
(-908.075, 0.886539, {1120, 1170, 1638, 1896, 2089})
(-908.141, 0.886539, {1170, 1638, 1817, 1896, 2089})
(-909.049, 0.886539, {1170, 1638, 1896, 2090, 2711})
(-904.782, 0.886539, {1120, 1896, 2072, 2089, 2090, 2902})
(-905.014, 0.886539, {1120, 1817, 1896, 2072, 2090, 2902})
(-905.206, 0.886539, {1817, 1896, 2072, 2089, 2090, 2902})
(-905.402, 0.886539, {1120, 1817, 1896, 2072, 2089, 2090})
(-905.656, 0.886539, {1120, 1170, 1817, 1896, 2072, 2902})
(-905.942, 0.886539, {1120, 1638, 1896, 2089, 2711, 2902})
(-906.007, 0.886539, {1638, 1817, 1896, 2089, 2711, 2902})
(-906.191, 0.886539, {1120, 1638, 1817, 1896, 2089, 2711})
(-907.784, 0.886539, {1120, 1170, 1817, 1896, 2089, 2902})
(-908.704, 0.886539, {1120, 1170, 1896, 2090, 2711, 2902})
(-908.745, 0.886539, {1170, 1817, 1896, 2090, 2711, 2902})
(-908.902, 0.886539, {1120, 1170, 1638, 1896, 2090, 2902})
(-908.942, 0.886539, {1120, 1170, 1817, 1896, 2090, 2711})
(-908.967, 0.886539, {1170, 1638, 1817, 1896, 2090, 2902})
(-909.152, 0.886539, {1120, 1170, 1638, 1817, 1896, 2090})
(-911.961, 0.886539, {1170, 1638, 2072, 2089, 2711, 2902})
(-912.087, 0.886539, {1170, 1638, 1817, 2072, 2711, 2902})
(-912.145, 0.886539, {1120, 1170, 1638, 2072, 2089, 2711})
(-912.183, 0.886539, {1170, 1638, 2072, 2090, 2711, 2902})
(-912.271, 0.886539, {1120, 1170, 1638, 1817, 2072, 2711})
(-912.304, 0.886539, {1170, 1817, 2072, 2089, 2711, 2902})
(-912.367, 0.886539, {1120, 1170, 1638, 2072, 2090, 2711})
(-912.502, 0.886539, {1120, 1170, 1817, 2072, 2089, 2711})
(-912.535, 0.886539, {1170, 1817, 2072, 2090, 2711, 2902})
(-912.549, 0.886539, {1170, 1638, 1817, 2072, 2089, 2902})
(-912.733, 0.886539, {1120, 1170, 1817, 2072, 2090, 2711})
(-912.733, 0.886539, {1120, 1170, 1638, 1817, 2072, 2089})
(-912.78, 0.886539, {1170, 1638, 1817, 2072, 2090, 2902})
(-912.964, 0.886539, {1120, 1170, 1638, 1817, 2072, 2090})
(-905.713, 0.886539, {1120, 1638, 1817, 1896, 2072, 2711, 2902})
(-906.895, 0.886539, {1120, 1638, 1896, 2089, 2090, 2711, 2902})
(-906.96, 0.886539, {1638, 1817, 1896, 2089, 2090, 2711, 2902})
(-907.145, 0.886539, {1120, 1638, 1817, 1896, 2089, 2090, 2711})
(-907.306, 0.886539, {1120, 1638, 1817, 1896, 2090, 2711, 2902})
(-912.078, 0.886539, {1120, 1170, 1638, 1817, 2089, 2711, 2902})
(-912.466, 0.886539, {1170, 1638, 2072, 2089, 2090, 2711, 2902})
(-912.65, 0.886539, {1120, 1170, 1638, 2072, 2089, 2090, 2711})
(-912.806, 0.886539, {1170, 1817, 2072, 2089, 2090, 2711, 2902})
(-913.004, 0.886539, {1120, 1170, 1817, 2072, 2089, 2090, 2711})
(-913.058, 0.886539, {1170, 1638, 1817, 2072, 2089, 2090, 2902})
(-913.242, 0.886539, {1120, 1170, 1638, 1817, 2072, 2089, 2090})
(-912.692, 0.886539, {1120, 1170, 1638, 1817, 2089, 2090, 2711, 2902})
(-907.901, 0.886539, {1120, 1170, 1638, 1817, 1896, 2089, 2090, 2711, 2902})
(-904.291, 0.886203, {1896, 2072, 2089, 2902})
(-904.487, 0.886203, {1120, 1896, 2072, 2089})
(-904.907, 0.886203, {1817, 1896, 2072, 2089})
(-904.983, 0.886203, {1896, 2072, 2090, 2711})
(-905.207, 0.886203, {1638, 1896, 2072, 2090})
(-905.587, 0.886203, {1170, 1896, 2072, 2711})
(-905.798, 0.886203, {1170, 1638, 1896, 2072})
(-908.143, 0.886203, {1170, 1896, 2089, 2711})
(-908.354, 0.886203, {1170, 1638, 1896, 2089})
(-904.849, 0.886203, {1120, 1896, 2072, 2090, 2902})
(-905.049, 0.886203, {1896, 2072, 2089, 2090, 2902})
(-905.245, 0.886203, {1120, 1896, 2072, 2089, 2090})
(-905.281, 0.886203, {1817, 1896, 2072, 2090, 2902})
(-905.452, 0.886203, {1120, 1170, 1896, 2072, 2902})
(-905.477, 0.886203, {1120, 1817, 1896, 2072, 2090})
(-905.669, 0.886203, {1817, 1896, 2072, 2089, 2090})
(-905.923, 0.886203, {1170, 1817, 1896, 2072, 2902})
(-906.119, 0.886203, {1120, 1170, 1817, 1896, 2072})
(-906.221, 0.886203, {1638, 1896, 2089, 2711, 2902})
(-906.405, 0.886203, {1120, 1638, 1896, 2089, 2711})
(-906.47, 0.886203, {1638, 1817, 1896, 2089, 2711})
(-908.009, 0.886203, {1120, 1170, 1896, 2089, 2902})
(-908.05, 0.886203, {1170, 1817, 1896, 2089, 2902})
(-908.247, 0.886203, {1120, 1170, 1817, 1896, 2089})
(-908.97, 0.886203, {1170, 1896, 2090, 2711, 2902})
(-909.167, 0.886203, {1120, 1170, 1896, 2090, 2711})
(-909.181, 0.886203, {1170, 1638, 1896, 2090, 2902})
(-909.208, 0.886203, {1170, 1817, 1896, 2090, 2711})
(-909.365, 0.886203, {1120, 1170, 1638, 1896, 2090})
(-909.431, 0.886203, {1170, 1638, 1817, 1896, 2090})
(-912.424, 0.886203, {1170, 1638, 2072, 2089, 2711})
(-912.55, 0.886203, {1170, 1638, 1817, 2072, 2711})
(-912.646, 0.886203, {1170, 1638, 2072, 2090, 2711})
(-912.767, 0.886203, {1170, 1817, 2072, 2089, 2711})
(-912.998, 0.886203, {1170, 1817, 2072, 2090, 2711})
(-913.012, 0.886203, {1170, 1638, 1817, 2072, 2089})
(-913.243, 0.886203, {1170, 1638, 1817, 2072, 2090})
(-905.495, 0.886203, {1120, 1638, 1896, 2072, 2711, 2902})
(-905.992, 0.886203, {1638, 1817, 1896, 2072, 2711, 2902})
(-906.113, 0.886203, {1120, 1817, 1896, 2089, 2711, 2902})
(-906.176, 0.886203, {1120, 1638, 1817, 1896, 2072, 2711})
(-906.324, 0.886203, {1120, 1638, 1817, 1896, 2089, 2902})
(-907.174, 0.886203, {1638, 1896, 2089, 2090, 2711, 2902})
(-907.358, 0.886203, {1120, 1638, 1896, 2089, 2090, 2711})
(-907.423, 0.886203, {1638, 1817, 1896, 2089, 2090, 2711})
(-907.52, 0.886203, {1120, 1638, 1896, 2090, 2711, 2902})
(-907.585, 0.886203, {1638, 1817, 1896, 2090, 2711, 2902})
(-907.769, 0.886203, {1120, 1638, 1817, 1896, 2090, 2711})
(-909.074, 0.886203, {1120, 1170, 1817, 1896, 2090, 2902})
(-911.791, 0.886203, {1120, 1170, 1638, 2072, 2711, 2902})
(-912.057, 0.886203, {1120, 1170, 2072, 2089, 2711, 2902})
(-912.184, 0.886203, {1120, 1170, 1817, 2072, 2711, 2902})
(-912.277, 0.886203, {1120, 1170, 1638, 2072, 2089, 2902})
(-912.279, 0.886203, {1120, 1170, 2072, 2090, 2711, 2902})
(-912.357, 0.886203, {1170, 1638, 1817, 2089, 2711, 2902})
(-912.404, 0.886203, {1120, 1170, 1638, 1817, 2072, 2902})
(-912.5, 0.886203, {1120, 1170, 1638, 2072, 2090, 2902})
(-912.542, 0.886203, {1120, 1170, 1638, 1817, 2089, 2711})
(-912.634, 0.886203, {1120, 1170, 1817, 2072, 2089, 2902})
(-912.865, 0.886203, {1120, 1170, 1817, 2072, 2090, 2902})
(-912.929, 0.886203, {1170, 1638, 2072, 2089, 2090, 2711})
(-913.269, 0.886203, {1170, 1817, 2072, 2089, 2090, 2711})
(-913.521, 0.886203, {1170, 1638, 1817, 2072, 2089, 2090})
(-907.061, 0.886203, {1120, 1817, 1896, 2089, 2090, 2711, 2902})
(-907.277, 0.886203, {1120, 1638, 1817, 1896, 2089, 2090, 2902})
(-912.554, 0.886203, {1120, 1170, 2072, 2089, 2090, 2711, 2902})
(-912.57, 0.886203, {1120, 1170, 1638, 1817, 2090, 2711, 2902})
(-912.783, 0.886203, {1120, 1170, 1638, 2072, 2089, 2090, 2902})
(-912.97, 0.886203, {1170, 1638, 1817, 2089, 2090, 2711, 2902})
(-913.136, 0.886203, {1120, 1170, 1817, 2072, 2089, 2090, 2902})
(-913.155, 0.886203, {1120, 1170, 1638, 1817, 2089, 2090, 2711})
(-908.114, 0.886203, {1120, 1170, 1638, 1896, 2089, 2090, 2711, 2902})
(-908.18, 0.886203, {1170, 1638, 1817, 1896, 2089, 2090, 2711, 2902})
(-908.364, 0.886203, {1120, 1170, 1638, 1817, 1896, 2089, 2090, 2711})
(-912.532, 0.886203, {1120, 1638, 1817, 2072, 2089, 2090, 2711, 2902})
(-904.754, 0.885868, {1896, 2072, 2089})
(-905.116, 0.885868, {1896, 2072, 2090, 2902})
(-905.312, 0.885868, {1120, 1896, 2072, 2090})
(-905.512, 0.885868, {1896, 2072, 2089, 2090})
(-905.72, 0.885868, {1170, 1896, 2072, 2902})
(-905.744, 0.885868, {1817, 1896, 2072, 2090})
(-905.916, 0.885868, {1120, 1170, 1896, 2072})
(-906.386, 0.885868, {1170, 1817, 1896, 2072})
(-906.684, 0.885868, {1638, 1896, 2089, 2711})
(-908.276, 0.885868, {1170, 1896, 2089, 2902})
(-908.472, 0.885868, {1120, 1170, 1896, 2089})
(-908.514, 0.885868, {1170, 1817, 1896, 2089})
(-909.433, 0.885868, {1170, 1896, 2090, 2711})
(-909.644, 0.885868, {1170, 1638, 1896, 2090})
(-905.775, 0.885868, {1638, 1896, 2072, 2711, 2902})
(-905.958, 0.885868, {1120, 1638, 1896, 2072, 2711})
(-906.338, 0.885868, {1120, 1896, 2089, 2711, 2902})
(-906.38, 0.885868, {1817, 1896, 2089, 2711, 2902})
(-906.455, 0.885868, {1638, 1817, 1896, 2072, 2711})
(-906.537, 0.885868, {1120, 1638, 1896, 2089, 2902})
(-906.577, 0.885868, {1120, 1817, 1896, 2089, 2711})
(-906.603, 0.885868, {1638, 1817, 1896, 2089, 2902})
(-906.787, 0.885868, {1120, 1638, 1817, 1896, 2089})
(-907.637, 0.885868, {1638, 1896, 2089, 2090, 2711})
(-907.799, 0.885868, {1638, 1896, 2090, 2711, 2902})
(-907.983, 0.885868, {1120, 1638, 1896, 2090, 2711})
(-908.048, 0.885868, {1638, 1817, 1896, 2090, 2711})
(-909.299, 0.885868, {1120, 1170, 1896, 2090, 2902})
(-909.34, 0.885868, {1170, 1817, 1896, 2090, 2902})
(-909.537, 0.885868, {1120, 1170, 1817, 1896, 2090})
(-912.07, 0.885868, {1170, 1638, 2072, 2711, 2902})
(-912.254, 0.885868, {1120, 1170, 1638, 2072, 2711})
(-912.323, 0.885868, {1170, 2072, 2089, 2711, 2902})
(-912.45, 0.885868, {1170, 1817, 2072, 2711, 2902})
(-912.52, 0.885868, {1120, 1170, 2072, 2089, 2711})
(-912.545, 0.885868, {1170, 2072, 2090, 2711, 2902})
(-912.557, 0.885868, {1170, 1638, 2072, 2089, 2902})
(-912.647, 0.885868, {1120, 1170, 1817, 2072, 2711})
(-912.683, 0.885868, {1170, 1638, 1817, 2072, 2902})
(-912.741, 0.885868, {1120, 1170, 1638, 2072, 2089})
(-912.742, 0.885868, {1120, 1170, 2072, 2090, 2711})
(-912.779, 0.885868, {1170, 1638, 2072, 2090, 2902})
(-912.82, 0.885868, {1170, 1638, 1817, 2089, 2711})
(-912.867, 0.885868, {1120, 1170, 1638, 1817, 2072})
(-912.9, 0.885868, {1170, 1817, 2072, 2089, 2902})
(-912.963, 0.885868, {1120, 1170, 1638, 2072, 2090})
(-913.097, 0.885868, {1120, 1170, 1817, 2072, 2089})
(-913.131, 0.885868, {1170, 1817, 2072, 2090, 2902})
(-913.328, 0.885868, {1120, 1170, 1817, 2072, 2090})
(-906.099, 0.885868, {1120, 1817, 1896, 2072, 2711, 2902})
(-906.308, 0.885868, {1120, 1638, 1817, 1896, 2072, 2902})
(-907.286, 0.885868, {1120, 1896, 2089, 2090, 2711, 2902})
(-907.327, 0.885868, {1817, 1896, 2089, 2090, 2711, 2902})
(-907.49, 0.885868, {1120, 1638, 1896, 2089, 2090, 2902})
(-907.524, 0.885868, {1120, 1817, 1896, 2089, 2090, 2711})
(-907.556, 0.885868, {1638, 1817, 1896, 2089, 2090, 2902})
(-907.691, 0.885868, {1120, 1817, 1896, 2090, 2711, 2902})
(-907.74, 0.885868, {1120, 1638, 1817, 1896, 2089, 2090})
(-907.902, 0.885868, {1120, 1638, 1817, 1896, 2090, 2902})
(-912.298, 0.885868, {1120, 1170, 1638, 2089, 2711, 2902})
(-912.453, 0.885868, {1120, 1170, 1817, 2089, 2711, 2902})
(-912.674, 0.885868, {1120, 1170, 1638, 1817, 2089, 2902})
(-912.821, 0.885868, {1170, 2072, 2089, 2090, 2711, 2902})
(-912.849, 0.885868, {1170, 1638, 1817, 2090, 2711, 2902})
(-913.017, 0.885868, {1120, 1170, 2072, 2089, 2090, 2711})
(-913.034, 0.885868, {1120, 1170, 1638, 1817, 2090, 2711})
(-913.062, 0.885868, {1170, 1638, 2072, 2089, 2090, 2902})
(-913.246, 0.885868, {1120, 1170, 1638, 2072, 2089, 2090})
(-913.402, 0.885868, {1170, 1817, 2072, 2089, 2090, 2902})
(-913.433, 0.885868, {1170, 1638, 1817, 2089, 2090, 2711})
(-913.599, 0.885868, {1120, 1170, 1817, 2072, 2089, 2090})
(-908.394, 0.885868, {1170, 1638, 1896, 2089, 2090, 2711, 2902})
(-908.578, 0.885868, {1120, 1170, 1638, 1896, 2089, 2090, 2711})
(-908.643, 0.885868, {1170, 1638, 1817, 1896, 2089, 2090, 2711})
(-912.81, 0.885868, {1638, 1817, 2072, 2089, 2090, 2711, 2902})
(-912.911, 0.885868, {1120, 1170, 1638, 2089, 2090, 2711, 2902})
(-912.995, 0.885868, {1120, 1638, 1817, 2072, 2089, 2090, 2711})
(-913.06, 0.885868, {1120, 1170, 1817, 2089, 2090, 2711, 2902})
(-913.287, 0.885868, {1120, 1170, 1638, 1817, 2089, 2090, 2902})
(-908.283, 0.885868, {1120, 1170, 1817, 1896, 2089, 2090, 2711, 2902})
(-908.496, 0.885868, {1120, 1170, 1638, 1817, 1896, 2089, 2090, 2902})
(-905.579, 0.885532, {1896, 2072, 2090})
(-906.183, 0.885532, {1170, 1896, 2072})
(-908.739, 0.885532, {1170, 1896, 2089})
(-906.238, 0.885532, {1638, 1896, 2072, 2711})
(-906.605, 0.885532, {1896, 2089, 2711, 2902})
(-906.801, 0.885532, {1120, 1896, 2089, 2711})
(-906.817, 0.885532, {1638, 1896, 2089, 2902})
(-906.843, 0.885532, {1817, 1896, 2089, 2711})
(-907.001, 0.885532, {1120, 1638, 1896, 2089})
(-907.066, 0.885532, {1638, 1817, 1896, 2089})
(-908.262, 0.885532, {1638, 1896, 2090, 2711})
(-909.566, 0.885532, {1170, 1896, 2090, 2902})
(-909.762, 0.885532, {1120, 1170, 1896, 2090})
(-909.804, 0.885532, {1170, 1817, 1896, 2090})
(-912.533, 0.885532, {1170, 1638, 2072, 2711})
(-912.786, 0.885532, {1170, 2072, 2089, 2711})
(-912.913, 0.885532, {1170, 1817, 2072, 2711})
(-913.008, 0.885532, {1170, 2072, 2090, 2711})
(-913.02, 0.885532, {1170, 1638, 2072, 2089})
(-913.146, 0.885532, {1170, 1638, 1817, 2072})
(-913.242, 0.885532, {1170, 1638, 2072, 2090})
(-913.363, 0.885532, {1170, 1817, 2072, 2089})
(-913.594, 0.885532, {1170, 1817, 2072, 2090})
(-905.892, 0.885532, {1120, 1896, 2072, 2711, 2902})
(-906.09, 0.885532, {1120, 1638, 1896, 2072, 2902})
(-906.365, 0.885532, {1817, 1896, 2072, 2711, 2902})
(-906.562, 0.885532, {1120, 1817, 1896, 2072, 2711})
(-906.588, 0.885532, {1638, 1817, 1896, 2072, 2902})
(-906.709, 0.885532, {1120, 1817, 1896, 2089, 2902})
(-906.771, 0.885532, {1120, 1638, 1817, 1896, 2072})
(-907.552, 0.885532, {1896, 2089, 2090, 2711, 2902})
(-907.749, 0.885532, {1120, 1896, 2089, 2090, 2711})
(-907.77, 0.885532, {1638, 1896, 2089, 2090, 2902})
(-907.79, 0.885532, {1817, 1896, 2089, 2090, 2711})
(-907.916, 0.885532, {1120, 1896, 2090, 2711, 2902})
(-907.954, 0.885532, {1120, 1638, 1896, 2089, 2090})
(-907.957, 0.885532, {1817, 1896, 2090, 2711, 2902})
(-908.019, 0.885532, {1638, 1817, 1896, 2089, 2090})
(-908.115, 0.885532, {1120, 1638, 1896, 2090, 2902})
(-908.154, 0.885532, {1120, 1817, 1896, 2090, 2711})
(-908.181, 0.885532, {1638, 1817, 1896, 2090, 2902})
(-908.365, 0.885532, {1120, 1638, 1817, 1896, 2090})
(-912.177, 0.885532, {1120, 1170, 2072, 2711, 2902})
(-912.386, 0.885532, {1120, 1170, 1638, 2072, 2902})
(-912.576, 0.885532, {1170, 1638, 2089, 2711, 2902})
(-912.652, 0.885532, {1120, 1170, 2072, 2089, 2902})
(-912.719, 0.885532, {1170, 1817, 2089, 2711, 2902})
(-912.761, 0.885532, {1120, 1170, 1638, 2089, 2711})
(-912.779, 0.885532, {1120, 1170, 1817, 2072, 2902})
(-912.874, 0.885532, {1120, 1170, 2072, 2090, 2902})
(-912.916, 0.885532, {1120, 1170, 1817, 2089, 2711})
(-912.952, 0.885532, {1170, 1638, 1817, 2089, 2902})
(-913.137, 0.885532, {1120, 1170, 1638, 1817, 2089})
(-913.284, 0.885532, {1170, 2072, 2089, 2090, 2711})
(-913.312, 0.885532, {1170, 1638, 1817, 2090, 2711})
(-913.525, 0.885532, {1170, 1638, 2072, 2089, 2090})
(-913.865, 0.885532, {1170, 1817, 2072, 2089, 2090})
(-907.656, 0.885532, {1120, 1817, 1896, 2089, 2090, 2902})
(-908.857, 0.885532, {1170, 1638, 1896, 2089, 2090, 2711})
(-912.131, 0.885532, {1120, 1638, 1817, 2089, 2711, 2902})
(-912.79, 0.885532, {1120, 1170, 1638, 2090, 2711, 2902})
(-912.945, 0.885532, {1120, 1170, 1817, 2090, 2711, 2902})
(-912.985, 0.885532, {1120, 1638, 1817, 2072, 2711, 2902})
(-913.15, 0.885532, {1120, 1170, 2072, 2089, 2090, 2902})
(-913.166, 0.885532, {1120, 1170, 1638, 1817, 2090, 2902})
(-913.19, 0.885532, {1170, 1638, 2089, 2090, 2711, 2902})
(-913.274, 0.885532, {1638, 1817, 2072, 2089, 2090, 2711})
(-913.326, 0.885532, {1170, 1817, 2089, 2090, 2711, 2902})
(-913.374, 0.885532, {1120, 1170, 1638, 2089, 2090, 2711})
(-913.524, 0.885532, {1120, 1170, 1817, 2089, 2090, 2711})
(-913.565, 0.885532, {1170, 1638, 1817, 2089, 2090, 2902})
(-913.75, 0.885532, {1120, 1170, 1638, 1817, 2089, 2090})
(-908.508, 0.885532, {1120, 1170, 1896, 2089, 2090, 2711, 2902})
(-908.549, 0.885532, {1170, 1817, 1896, 2089, 2090, 2711, 2902})
(-908.71, 0.885532, {1120, 1170, 1638, 1896, 2089, 2090, 2902})
(-908.746, 0.885532, {1120, 1170, 1817, 1896, 2089, 2090, 2711})
(-908.775, 0.885532, {1170, 1638, 1817, 1896, 2089, 2090, 2902})
(-908.96, 0.885532, {1120, 1170, 1638, 1817, 1896, 2089, 2090})
(-912.09, 0.885532, {1120, 1638, 1817, 2072, 2089, 2711, 2902})
(-912.467, 0.885532, {1120, 1638, 1817, 2072, 2090, 2711, 2902})
(-912.551, 0.885532, {1120, 1638, 2072, 2089, 2090, 2711, 2902})
(-912.67, 0.885532, {1120, 1638, 1817, 2089, 2090, 2711, 2902})
(-912.882, 0.885532, {1120, 1817, 2072, 2089, 2090, 2711, 2902})
(-913.127, 0.885532, {1120, 1638, 1817, 2072, 2089, 2090, 2902})
(-907.068, 0.885196, {1896, 2089, 2711})
(-907.28, 0.885196, {1638, 1896, 2089})
(-910.029, 0.885196, {1170, 1896, 2090})
(-906.159, 0.885196, {1896, 2072, 2711, 2902})
(-906.355, 0.885196, {1120, 1896, 2072, 2711})
(-906.37, 0.885196, {1638, 1896, 2072, 2902})
(-906.554, 0.885196, {1120, 1638, 1896, 2072})
(-906.829, 0.885196, {1817, 1896, 2072, 2711})
(-906.934, 0.885196, {1120, 1896, 2089, 2902})
(-906.975, 0.885196, {1817, 1896, 2089, 2902})
(-907.051, 0.885196, {1638, 1817, 1896, 2072})
(-907.172, 0.885196, {1120, 1817, 1896, 2089})
(-908.015, 0.885196, {1896, 2089, 2090, 2711})
(-908.182, 0.885196, {1896, 2090, 2711, 2902})
(-908.233, 0.885196, {1638, 1896, 2089, 2090})
(-908.379, 0.885196, {1120, 1896, 2090, 2711})
(-908.394, 0.885196, {1638, 1896, 2090, 2902})
(-908.42, 0.885196, {1817, 1896, 2090, 2711})
(-908.578, 0.885196, {1120, 1638, 1896, 2090})
(-908.644, 0.885196, {1638, 1817, 1896, 2090})
(-912.443, 0.885196, {1170, 2072, 2711, 2902})
(-912.64, 0.885196, {1120, 1170, 2072, 2711})
(-912.665, 0.885196, {1170, 1638, 2072, 2902})
(-912.849, 0.885196, {1120, 1170, 1638, 2072})
(-912.918, 0.885196, {1170, 2072, 2089, 2902})
(-913.04, 0.885196, {1170, 1638, 2089, 2711})
