*******************************
*** Optimized Elo (Default) ***
*******************************

Optimized Elo: Iterations
-------------------
iteration: 0   objective: 725.308
iteration: 143   objective: 611.766
iteration: 144   objective: 611.764
iteration: 145   objective: 611.762
iteration: 146   objective: 611.757
iteration: 147   objective: 611.75
iteration: 148   objective: 611.746
iteration: 149   objective: 611.744
iteration: 150   objective: 611.744
iteration: 151   objective: 611.744
iteration: 152   objective: 611.743
iteration: 153   objective: 611.743
iteration: 154   objective: 611.743
iteration: 155   objective: 611.743
iteration: 156   objective: 611.743
iteration: 157   objective: 611.743
iteration: 158   objective: 611.743
iteration: 159   objective: 611.743

Optimized Elo: Results 
 ---------------
Loss: -611.743
Accuracy: 0.952957
Optimal K₁: 4.49139
Optimal Initial Elo Scores: {-460.163, -725.017, -835.212, -648.529, -755.998, -225.385, -742.188, -230.213, 240.023, 18.3422, -517.34, -412.925, -95.5278, -368.881, -540.772, 15.975, 9.83705, -73.4525, 46.8618, 203.916, 128.815, -136.933, 325.681, -216.216, 412.917, 324.645, -156.359, 554.875, 74.3385, 561.022, -71.229, 113.776, 231.308, 413.705, 271.389, -49.7126, 961.598, 508.341, 981.401, 314.492, 295.859, 438.833, 506.217, 898.208, 524.533, 525.985, 572.019, 600.938, 655.832, -1756.37, -1288.65, -596.523, -831.394}
Final Elo Scores: {-591.978, -535.088, -906.911, -645.228, -791.357, -741.091, -774.185, -383.99, 240.673, 153.111, -347.796, -273.652, -242.24, -53.8255, -452.753, 15.997, 80.8899, -88.5977, 126.351, -180.198, 93.1151, -166.468, -113.668, -288.552, 794.597, 328.88, -133.576, 559.197, -70.0598, 328.448, -56.3925, 113.428, 237.974, 380.955, 277.336, 31.3461, 831.419, 566.853, 851.205, 215.133, 387.738, 710.89, 499.21, 1299.93, 668.699, 805.014, 425.172, 626.871, 658.125, -1756.83, -1289.27, -596.752, -831.403}
Final Ranking: {43, 38, 36, 45, 24, 41, 44, 48, 47, 37, 27, 42, 46, 40, 33, 25, 29, 34, 8, 32, 39, 9, 18, 31, 20, 16, 35, 15, 13, 30, 28, 17, 22, 26, 21, 19, 12, 11, 23, 10, 7, 14, 1, 0, 51, 3, 5, 6, 4, 52, 2, 50, 49}
Time (s): 5.93227

********************************************************
*** Optimized Elo (K₂ Parameter - Accuracy-oriented) ***
********************************************************

Optimizing K₂ Parameter
 ---------------
Trying k2: 4.74139 (115)  - Loss: -611.72   
Trying k2: 4.99139 (147)  - Loss: -610.718  
Trying k2: 5.24139 (189)  - Loss: -609.674  
Trying k2: 5.49139 (243)  - Loss: -609.069  
Trying k2: 5.74139 (311)  - Loss: -602.065  
Trying k2: 5.99139 (400)  - Loss: -604.712  
Trying k2: 6.24139 (514)  - Loss: -609.249  
Trying k2: 6.49139 (659)  - Loss: -606.959  
Trying k2: 6.74139 (847)  - Loss: -606.847  
Trying k2: 6.99139 (1087) - Loss: -608.961  
Trying k2: 5.64139 (282)  - Loss: -608.983  
Trying k2: 5.84139 (344)  - Loss: -604.861  
Trying k2: 5.74139 (311)  - Loss: -602.065  
Trying k2: 5.7626  (318)  - Loss: -605.079  
Trying k2: 5.71123 (302)  - Loss: -602.203  

K₂ Parameter: Results
 ---------------
Optimized K₂: 5.74139

Combinations Elo Spikes 
 ---------------
(-597.584, 0.956541, {294, 455, 801, 1502, 3343, 3737, 3790, 4270, 4335})
(-593.438, 0.956541, {294, 455, 801, 1502, 1511, 3343, 3737, 3790, 4270, 4335})
(-597.664, 0.956317, {294, 455, 801, 1502, 3737, 3790, 4270, 4335})
(-597.73, 0.956317, {294, 455, 1502, 3343, 3737, 3790, 4270, 4335})
(-598.488, 0.956317, {294, 455, 801, 1502, 3343, 3737, 4270, 4335})
(-598.515, 0.956317, {294, 455, 801, 1502, 3343, 3790, 4270, 4335})
(-593.518, 0.956317, {294, 455, 801, 1502, 1511, 3737, 3790, 4270, 4335})
(-593.584, 0.956317, {294, 455, 1502, 1511, 3343, 3737, 3790, 4270, 4335})
(-593.817, 0.956317, {294, 455, 801, 1511, 3343, 3737, 3790, 4270, 4335})
(-594.343, 0.956317, {294, 455, 801, 1502, 1511, 3343, 3737, 4270, 4335})
(-594.369, 0.956317, {294, 455, 801, 1502, 1511, 3343, 3790, 4270, 4335})
(-597.809, 0.956093, {294, 455, 1502, 3737, 3790, 4270, 4335})
(-598.565, 0.956093, {294, 455, 801, 1502, 3737, 4270, 4335})
(-598.596, 0.956093, {294, 455, 801, 1502, 3790, 4270, 4335})
(-598.633, 0.956093, {294, 455, 1502, 3343, 3737, 4270, 4335})
(-598.66, 0.956093, {294, 455, 1502, 3343, 3790, 4270, 4335})
(-599.411, 0.956093, {294, 455, 801, 1502, 3343, 4270, 4335})
(-593.664, 0.956093, {294, 455, 1502, 1511, 3737, 3790, 4270, 4335})
(-593.897, 0.956093, {294, 455, 801, 1511, 3737, 3790, 4270, 4335})
(-593.961, 0.956093, {294, 455, 1511, 3343, 3737, 3790, 4270, 4335})
(-594.419, 0.956093, {294, 455, 801, 1502, 1511, 3737, 4270, 4335})
(-594.45, 0.956093, {294, 455, 801, 1502, 1511, 3790, 4270, 4335})
(-594.488, 0.956093, {294, 455, 1502, 1511, 3343, 3737, 4270, 4335})
(-594.514, 0.956093, {294, 455, 1502, 1511, 3343, 3790, 4270, 4335})
(-594.72, 0.956093, {294, 455, 801, 1511, 3343, 3737, 4270, 4335})
(-594.747, 0.956093, {294, 455, 801, 1511, 3343, 3790, 4270, 4335})
(-595.266, 0.956093, {294, 455, 801, 1502, 1511, 3343, 4270, 4335})
(-599.103, 0.956093, {294, 455, 801, 1502, 3343, 3737, 3790, 4335})
(-599.621, 0.956093, {294, 455, 801, 1502, 3343, 3737, 3790, 4270})
(-594.957, 0.956093, {294, 455, 801, 1502, 1511, 3343, 3737, 3790, 4335})
(-595.475, 0.956093, {294, 455, 801, 1502, 1511, 3343, 3737, 3790, 4270})
(-596.473, 0.956093, {455, 801, 1502, 1511, 3343, 3737, 3790, 4270, 4335})
(-598.71, 0.955869, {294, 455, 1502, 3737, 4270, 4335})
(-598.742, 0.955869, {294, 455, 1502, 3790, 4270, 4335})
(-599.49, 0.955869, {294, 455, 801, 1502, 4270, 4335})
(-599.556, 0.955869, {294, 455, 1502, 3343, 4270, 4335})
(-594.041, 0.955869, {294, 455, 1511, 3737, 3790, 4270, 4335})
(-594.565, 0.955869, {294, 455, 1502, 1511, 3737, 4270, 4335})
(-594.596, 0.955869, {294, 455, 1502, 1511, 3790, 4270, 4335})
(-594.797, 0.955869, {294, 455, 801, 1511, 3737, 4270, 4335})
(-594.829, 0.955869, {294, 455, 801, 1511, 3790, 4270, 4335})
(-594.864, 0.955869, {294, 455, 1511, 3343, 3737, 4270, 4335})
(-594.892, 0.955869, {294, 455, 1511, 3343, 3790, 4270, 4335})
(-595.345, 0.955869, {294, 455, 801, 1502, 1511, 4270, 4335})
(-595.411, 0.955869, {294, 455, 1502, 1511, 3343, 4270, 4335})
(-595.644, 0.955869, {294, 455, 801, 1511, 3343, 4270, 4335})
(-599.183, 0.955869, {294, 455, 801, 1502, 3737, 3790, 4335})
(-599.248, 0.955869, {294, 455, 1502, 3343, 3737, 3790, 4335})
(-599.701, 0.955869, {294, 455, 801, 1502, 3737, 3790, 4270})
(-599.766, 0.955869, {294, 455, 1502, 3343, 3737, 3790, 4270})
(-600.031, 0.955869, {294, 455, 801, 1502, 3343, 3737, 4335})
(-600.07, 0.955869, {294, 455, 801, 1502, 3343, 3790, 4335})
(-600.463, 0.955869, {294, 455, 801, 1502, 3343, 3790, 4270})
(-600.489, 0.955869, {294, 455, 801, 1502, 3343, 3737, 4270})
(-595.038, 0.955869, {294, 455, 801, 1502, 1511, 3737, 3790, 4335})
(-595.103, 0.955869, {294, 455, 1502, 1511, 3343, 3737, 3790, 4335})
(-595.336, 0.955869, {294, 455, 801, 1511, 3343, 3737, 3790, 4335})
(-595.555, 0.955869, {294, 455, 801, 1502, 1511, 3737, 3790, 4270})
(-595.621, 0.955869, {294, 455, 1502, 1511, 3343, 3737, 3790, 4270})
(-595.854, 0.955869, {294, 455, 801, 1511, 3343, 3737, 3790, 4270})
(-595.885, 0.955869, {294, 455, 801, 1502, 1511, 3343, 3737, 4335})
(-595.925, 0.955869, {294, 455, 801, 1502, 1511, 3343, 3790, 4335})
(-596.291, 0.955869, {294, 1502, 1511, 3343, 3737, 3790, 4270, 4335})
(-596.317, 0.955869, {294, 455, 801, 1502, 1511, 3343, 3790, 4270})
(-596.344, 0.955869, {294, 455, 801, 1502, 1511, 3343, 3737, 4270})
(-596.553, 0.955869, {455, 801, 1502, 1511, 3737, 3790, 4270, 4335})
(-596.614, 0.955869, {455, 1502, 1511, 3343, 3737, 3790, 4270, 4335})
(-596.718, 0.955869, {294, 801, 1511, 3343, 3737, 3790, 4270, 4335})
(-597.377, 0.955869, {455, 801, 1502, 1511, 3343, 3737, 4270, 4335})
(-597.404, 0.955869, {455, 801, 1502, 1511, 3343, 3790, 4270, 4335})
(-600.489, 0.955869, {294, 801, 1502, 3343, 3737, 3790, 4270, 4335})
(-596.342, 0.955869, {294, 801, 1502, 1511, 3343, 3737, 3790, 4270, 4335})
(-599.636, 0.955645, {294, 455, 1502, 4270, 4335})
(-594.941, 0.955645, {294, 455, 1511, 3737, 4270, 4335})
(-594.973, 0.955645, {294, 455, 1511, 3790, 4270, 4335})
(-595.49, 0.955645, {294, 455, 1502, 1511, 4270, 4335})
(-595.723, 0.955645, {294, 455, 801, 1511, 4270, 4335})
(-595.788, 0.955645, {294, 455, 1511, 3343, 4270, 4335})
(-599.329, 0.955645, {294, 455, 1502, 3737, 3790, 4335})
(-599.846, 0.955645, {294, 455, 1502, 3737, 3790, 4270})
(-600.108, 0.955645, {294, 455, 801, 1502, 3737, 4335})
(-600.153, 0.955645, {294, 455, 801, 1502, 3790, 4335})
(-600.176, 0.955645, {294, 455, 1502, 3343, 3737, 4335})
(-600.216, 0.955645, {294, 455, 1502, 3343, 3790, 4335})
(-600.544, 0.955645, {294, 455, 801, 1502, 3790, 4270})
(-600.566, 0.955645, {294, 455, 801, 1502, 3737, 4270})
(-600.608, 0.955645, {294, 455, 1502, 3343, 3790, 4270})
(-600.634, 0.955645, {294, 455, 1502, 3343, 3737, 4270})
(-600.994, 0.955645, {294, 455, 801, 1502, 3343, 4335})
(-601.323, 0.955645, {294, 455, 801, 1502, 3343, 4270})
(-595.183, 0.955645, {294, 455, 1502, 1511, 3737, 3790, 4335})
(-595.416, 0.955645, {294, 455, 801, 1511, 3737, 3790, 4335})
(-595.48, 0.955645, {294, 455, 1511, 3343, 3737, 3790, 4335})
(-595.7, 0.955645, {294, 455, 1502, 1511, 3737, 3790, 4270})
(-595.934, 0.955645, {294, 455, 801, 1511, 3737, 3790, 4270})
(-595.963, 0.955645, {294, 455, 801, 1502, 1511, 3737, 4335})
(-595.998, 0.955645, {294, 455, 1511, 3343, 3737, 3790, 4270})
(-596.007, 0.955645, {294, 455, 801, 1502, 1511, 3790, 4335})
(-596.03, 0.955645, {294, 455, 1502, 1511, 3343, 3737, 4335})
(-596.07, 0.955645, {294, 455, 1502, 1511, 3343, 3790, 4335})
(-596.263, 0.955645, {294, 455, 801, 1511, 3343, 3737, 4335})
(-596.303, 0.955645, {294, 455, 801, 1511, 3343, 3790, 4335})
(-596.37, 0.955645, {294, 1502, 1511, 3737, 3790, 4270, 4335})
(-596.398, 0.955645, {294, 455, 801, 1502, 1511, 3790, 4270})
(-596.421, 0.955645, {294, 455, 801, 1502, 1511, 3737, 4270})
(-596.462, 0.955645, {294, 455, 1502, 1511, 3343, 3790, 4270})
(-596.489, 0.955645, {294, 455, 1502, 1511, 3343, 3737, 4270})
(-596.665, 0.955645, {294, 1511, 3343, 3737, 3790, 4270, 4335})
(-596.694, 0.955645, {455, 1502, 1511, 3737, 3790, 4270, 4335})
(-596.695, 0.955645, {294, 455, 801, 1511, 3343, 3790, 4270})
(-596.722, 0.955645, {294, 455, 801, 1511, 3343, 3737, 4270})
(-596.798, 0.955645, {294, 801, 1511, 3737, 3790, 4270, 4335})
(-596.849, 0.955645, {294, 455, 801, 1502, 1511, 3343, 4335})
(-597.178, 0.955645, {294, 455, 801, 1502, 1511, 3343, 4270})
(-597.194, 0.955645, {294, 1502, 1511, 3343, 3737, 4270, 4335})
(-597.221, 0.955645, {294, 1502, 1511, 3343, 3790, 4270, 4335})
(-597.454, 0.955645, {455, 801, 1502, 1511, 3737, 4270, 4335})
(-597.485, 0.955645, {455, 801, 1502, 1511, 3790, 4270, 4335})
(-597.518, 0.955645, {455, 1502, 1511, 3343, 3737, 4270, 4335})
(-597.544, 0.955645, {455, 1502, 1511, 3343, 3790, 4270, 4335})
(-597.621, 0.955645, {294, 801, 1511, 3343, 3737, 4270, 4335})
(-597.649, 0.955645, {294, 801, 1511, 3343, 3790, 4270, 4335})
(-598.3, 0.955645, {455, 801, 1502, 1511, 3343, 4270, 4335})
(-600.438, 0.955645, {294, 1502, 3343, 3737, 3790, 4270, 4335})
(-600.569, 0.955645, {294, 801, 1502, 3737, 3790, 4270, 4335})
(-601.121, 0.955645, {294, 455, 801, 1502, 3343, 3737, 3790})
(-601.393, 0.955645, {294, 801, 1502, 3343, 3737, 4270, 4335})
(-601.42, 0.955645, {294, 801, 1502, 3343, 3790, 4270, 4335})
(-596.422, 0.955645, {294, 801, 1502, 1511, 3737, 3790, 4270, 4335})
(-596.845, 0.955645, {455, 801, 1511, 3343, 3737, 3790, 4270, 4335})
(-596.975, 0.955645, {294, 455, 801, 1502, 1511, 3343, 3737, 3790})
(-597.246, 0.955645, {294, 801, 1502, 1511, 3343, 3737, 4270, 4335})
(-597.273, 0.955645, {294, 801, 1502, 1511, 3343, 3790, 4270, 4335})
(-597.992, 0.955645, {455, 801, 1502, 1511, 3343, 3737, 3790, 4335})
(-598.51, 0.955645, {455, 801, 1502, 1511, 3343, 3737, 3790, 4270})
(-599.439, 0.955645, {801, 1502, 1511, 3343, 3737, 3790, 4270, 4335})
(-600.41, 0.955645, {294, 455, 801, 3343, 3737, 3790, 4270, 4335})
(-600.621, 0.955645, {455, 801, 1502, 3343, 3737, 3790, 4270, 4335})
(-595.867, 0.955421, {294, 455, 1511, 4270, 4335})
(-600.253, 0.955421, {294, 455, 1502, 3737, 4335})
(-600.298, 0.955421, {294, 455, 1502, 3790, 4335})
(-600.689, 0.955421, {294, 455, 1502, 3790, 4270})
(-600.711, 0.955421, {294, 455, 1502, 3737, 4270})
(-601.074, 0.955421, {294, 455, 801, 1502, 4335})
(-601.14, 0.955421, {294, 455, 1502, 3343, 4335})
(-601.402, 0.955421, {294, 455, 801, 1502, 4270})
(-601.468, 0.955421, {294, 455, 1502, 3343, 4270})
(-595.56, 0.955421, {294, 455, 1511, 3737, 3790, 4335})
(-596.078, 0.955421, {294, 455, 1511, 3737, 3790, 4270})
(-596.108, 0.955421, {294, 455, 1502, 1511, 3737, 4335})
(-596.152, 0.955421, {294, 455, 1502, 1511, 3790, 4335})
(-596.34, 0.955421, {294, 455, 801, 1511, 3737, 4335})
(-596.385, 0.955421, {294, 455, 801, 1511, 3790, 4335})
(-596.407, 0.955421, {294, 455, 1511, 3343, 3737, 4335})
(-596.448, 0.955421, {294, 455, 1511, 3343, 3790, 4335})
(-596.544, 0.955421, {294, 455, 1502, 1511, 3790, 4270})
(-596.566, 0.955421, {294, 455, 1502, 1511, 3737, 4270})
(-596.745, 0.955421, {294, 1511, 3737, 3790, 4270, 4335})
(-596.777, 0.955421, {294, 455, 801, 1511, 3790, 4270})
(-596.798, 0.955421, {294, 455, 801, 1511, 3737, 4270})
(-596.84, 0.955421, {294, 455, 1511, 3343, 3790, 4270})
(-596.866, 0.955421, {294, 455, 1511, 3343, 3737, 4270})
(-596.929, 0.955421, {294, 455, 801, 1502, 1511, 4335})
(-596.994, 0.955421, {294, 455, 1502, 1511, 3343, 4335})
(-597.227, 0.955421, {294, 455, 801, 1511, 3343, 4335})
(-597.257, 0.955421, {294, 455, 801, 1502, 1511, 4270})
(-597.271, 0.955421, {294, 1502, 1511, 3737, 4270, 4335})
(-597.303, 0.955421, {294, 1502, 1511, 3790, 4270, 4335})
(-597.323, 0.955421, {294, 455, 1502, 1511, 3343, 4270})
(-597.556, 0.955421, {294, 455, 801, 1511, 3343, 4270})
(-597.568, 0.955421, {294, 1511, 3343, 3737, 4270, 4335})
(-597.594, 0.955421, {455, 1502, 1511, 3737, 4270, 4335})
(-597.595, 0.955421, {294, 1511, 3343, 3790, 4270, 4335})
(-597.626, 0.955421, {455, 1502, 1511, 3790, 4270, 4335})
(-597.698, 0.955421, {294, 801, 1511, 3737, 4270, 4335})
(-597.73, 0.955421, {294, 801, 1511, 3790, 4270, 4335})
(-598.117, 0.955421, {294, 1502, 1511, 3343, 4270, 4335})
(-598.38, 0.955421, {455, 801, 1502, 1511, 4270, 4335})
(-598.441, 0.955421, {455, 1502, 1511, 3343, 4270, 4335})
(-598.544, 0.955421, {294, 801, 1511, 3343, 4270, 4335})
(-600.517, 0.955421, {294, 1502, 3737, 3790, 4270, 4335})
(-601.201, 0.955421, {294, 455, 801, 1502, 3737, 3790})
(-601.267, 0.955421, {294, 455, 1502, 3343, 3737, 3790})
(-601.341, 0.955421, {294, 1502, 3343, 3737, 4270, 4335})
(-601.368, 0.955421, {294, 1502, 3343, 3790, 4270, 4335})
(-601.47, 0.955421, {294, 801, 1502, 3737, 4270, 4335})
(-601.501, 0.955421, {294, 801, 1502, 3790, 4270, 4335})
(-602.01, 0.955421, {294, 455, 801, 1502, 3343, 3790})
(-602.019, 0.955421, {294, 455, 801, 1502, 3343, 3737})
(-602.316, 0.955421, {294, 801, 1502, 3343, 4270, 4335})
(-596.925, 0.955421, {455, 801, 1511, 3737, 3790, 4270, 4335})
(-596.984, 0.955421, {455, 1511, 3343, 3737, 3790, 4270, 4335})
(-597.056, 0.955421, {294, 455, 801, 1502, 1511, 3737, 3790})
(-597.121, 0.955421, {294, 455, 1502, 1511, 3343, 3737, 3790})
(-597.323, 0.955421, {294, 801, 1502, 1511, 3737, 4270, 4335})
(-597.354, 0.955421, {294, 455, 801, 1511, 3343, 3737, 3790})
(-597.354, 0.955421, {294, 801, 1502, 1511, 3790, 4270, 4335})
(-597.748, 0.955421, {455, 801, 1511, 3343, 3737, 4270, 4335})
(-597.775, 0.955421, {455, 801, 1511, 3343, 3790, 4270, 4335})
(-597.809, 0.955421, {294, 1502, 1511, 3343, 3737, 3790, 4335})
(-597.865, 0.955421, {294, 455, 801, 1502, 1511, 3343, 3790})
(-597.874, 0.955421, {294, 455, 801, 1502, 1511, 3343, 3737})
(-598.073, 0.955421, {455, 801, 1502, 1511, 3737, 3790, 4335})
(-598.133, 0.955421, {455, 1502, 1511, 3343, 3737, 3790, 4335})
(-598.169, 0.955421, {294, 801, 1502, 1511, 3343, 4270, 4335})
(-598.237, 0.955421, {294, 801, 1511, 3343, 3737, 3790, 4335})
(-598.327, 0.955421, {294, 1502, 1511, 3343, 3737, 3790, 4270})
(-598.59, 0.955421, {455, 801, 1502, 1511, 3737, 3790, 4270})
(-598.651, 0.955421, {455, 1502, 1511, 3343, 3737, 3790, 4270})
(-598.755, 0.955421, {294, 801, 1511, 3343, 3737, 3790, 4270})
(-598.92, 0.955421, {455, 801, 1502, 1511, 3343, 3737, 4335})
(-598.96, 0.955421, {455, 801, 1502, 1511, 3343, 3790, 4335})
(-599.352, 0.955421, {455, 801, 1502, 1511, 3343, 3790, 4270})
(-599.378, 0.955421, {455, 801, 1502, 1511, 3343, 3737, 4270})
(-599.383, 0.955421, {1502, 1511, 3343, 3737, 3790, 4270, 4335})
(-599.519, 0.955421, {801, 1502, 1511, 3737, 3790, 4270, 4335})
(-599.808, 0.955421, {801, 1511, 3343, 3737, 3790, 4270, 4335})
(-600.343, 0.955421, {801, 1502, 1511, 3343, 3737, 4270, 4335})
(-600.369, 0.955421, {801, 1502, 1511, 3343, 3790, 4270, 4335})
(-600.489, 0.955421, {294, 455, 801, 3737, 3790, 4270, 4335})
(-600.553, 0.955421, {294, 455, 3343, 3737, 3790, 4270, 4335})
(-600.701, 0.955421, {455, 801, 1502, 3737, 3790, 4270, 4335})
(-600.762, 0.955421, {455, 1502, 3343, 3737, 3790, 4270, 4335})
(-601.313, 0.955421, {294, 455, 801, 3343, 3737, 4270, 4335})
(-601.34, 0.955421, {294, 455, 801, 3343, 3790, 4270, 4335})
(-601.525, 0.955421, {455, 801, 1502, 3343, 3737, 4270, 4335})
(-601.552, 0.955421, {455, 801, 1502, 3343, 3790, 4270, 4335})
(-602.008, 0.955421, {294, 801, 1502, 3343, 3737, 3790, 4335})
(-602.526, 0.955421, {294, 801, 1502, 3343, 3737, 3790, 4270})
(-603.588, 0.955421, {801, 1502, 3343, 3737, 3790, 4270, 4335})
(-597.861, 0.955421, {294, 801, 1502, 1511, 3343, 3737, 3790, 4335})
(-598.379, 0.955421, {294, 801, 1502, 1511, 3343, 3737, 3790, 4270})
(-601.219, 0.955197, {294, 455, 1502, 4335})
(-601.548, 0.955197, {294, 455, 1502, 4270})
(-596.484, 0.955197, {294, 455, 1511, 3737, 4335})
(-596.53, 0.955197, {294, 455, 1511, 3790, 4335})
(-596.921, 0.955197, {294, 455, 1511, 3790, 4270})
(-596.942, 0.955197, {294, 455, 1511, 3737, 4270})
(-597.074, 0.955197, {294, 455, 1502, 1511, 4335})
(-597.306, 0.955197, {294, 455, 801, 1511, 4335})
(-597.371, 0.955197, {294, 455, 1511, 3343, 4335})
(-597.402, 0.955197, {294, 455, 1502, 1511, 4270})
(-597.635, 0.955197, {294, 455, 801, 1511, 4270})
(-597.644, 0.955197, {294, 1511, 3737, 4270, 4335})
(-597.677, 0.955197, {294, 1511, 3790, 4270, 4335})
(-597.7, 0.955197, {294, 455, 1511, 3343, 4270})
(-598.197, 0.955197, {294, 1502, 1511, 4270, 4335})
(-598.491, 0.955197, {294, 1511, 3343, 4270, 4335})
(-598.52, 0.955197, {455, 1502, 1511, 4270, 4335})
(-598.624, 0.955197, {294, 801, 1511, 4270, 4335})
(-601.347, 0.955197, {294, 455, 1502, 3737, 3790})
(-601.418, 0.955197, {294, 1502, 3737, 4270, 4335})
(-601.449, 0.955197, {294, 1502, 3790, 4270, 4335})
(-602.092, 0.955197, {294, 455, 801, 1502, 3790})
(-602.097, 0.955197, {294, 455, 801, 1502, 3737})
(-602.156, 0.955197, {294, 455, 1502, 3343, 3790})
(-602.165, 0.955197, {294, 455, 1502, 3343, 3737})
(-602.264, 0.955197, {294, 1502, 3343, 4270, 4335})
(-602.395, 0.955197, {294, 801, 1502, 4270, 4335})
(-602.905, 0.955197, {294, 455, 801, 1502, 3343})
(-597.064, 0.955197, {455, 1511, 3737, 3790, 4270, 4335})
(-597.201, 0.955197, {294, 455, 1502, 1511, 3737, 3790})
(-597.434, 0.955197, {294, 455, 801, 1511, 3737, 3790})
(-597.498, 0.955197, {294, 455, 1511, 3343, 3737, 3790})
(-597.825, 0.955197, {455, 801, 1511, 3737, 4270, 4335})
(-597.857, 0.955197, {455, 801, 1511, 3790, 4270, 4335})
(-597.887, 0.955197, {455, 1511, 3343, 3737, 4270, 4335})
(-597.89, 0.955197, {294, 1502, 1511, 3737, 3790, 4335})
(-597.915, 0.955197, {455, 1511, 3343, 3790, 4270, 4335})
(-597.947, 0.955197, {294, 455, 801, 1502, 1511, 3790})
