*******************************
*** Optimized Elo (Default) ***
*******************************

Optimized Elo: Iterations
-------------------
iteration: 0   objective: 519.054
iteration: 70   objective: 453.005
iteration: 71   objective: 452.992
iteration: 72   objective: 452.975
iteration: 73   objective: 452.956
iteration: 74   objective: 452.934
iteration: 75   objective: 452.895
iteration: 76   objective: 452.819
iteration: 77   objective: 452.659
iteration: 78   objective: 452.425
iteration: 79   objective: 452.212
iteration: 80   objective: 452.138
iteration: 81   objective: 452.129
iteration: 82   objective: 452.129
iteration: 83   objective: 452.129
iteration: 84   objective: 452.129
iteration: 85   objective: 452.129
iteration: 86   objective: 452.129
iteration: 87   objective: 452.129
iteration: 88   objective: 452.129
iteration: 89   objective: 452.129
iteration: 90   objective: 452.129
iteration: 91   objective: 452.129
iteration: 92   objective: 452.129
iteration: 93   objective: 452.129
iteration: 94   objective: 452.129
iteration: 95   objective: 452.129
iteration: 96   objective: 452.129
iteration: 97   objective: 452.128
iteration: 98   objective: 452.128
iteration: 99   objective: 452.128
iteration: 100   objective: 452.128
iteration: 101   objective: 452.127
iteration: 102   objective: 452.127
iteration: 103   objective: 452.125
iteration: 104   objective: 452.124
iteration: 105   objective: 452.123
iteration: 106   objective: 452.122
iteration: 107   objective: 452.117
iteration: 108   objective: 452.111
iteration: 109   objective: 452.095
iteration: 110   objective: 452.062
iteration: 111   objective: 452.007
iteration: 112   objective: 451.924
iteration: 113   objective: 451.863
iteration: 114   objective: 451.841
iteration: 115   objective: 451.839
iteration: 116   objective: 451.838
iteration: 117   objective: 451.838
iteration: 118   objective: 451.838
iteration: 119   objective: 451.838
iteration: 120   objective: 451.838
iteration: 121   objective: 451.838
iteration: 122   objective: 451.838
iteration: 123   objective: 451.838
iteration: 124   objective: 451.838
iteration: 125   objective: 451.838
iteration: 126   objective: 451.838
iteration: 127   objective: 451.838
iteration: 128   objective: 451.838
iteration: 129   objective: 451.838
iteration: 130   objective: 451.838
iteration: 131   objective: 451.838
iteration: 132   objective: 451.838
iteration: 133   objective: 451.838
iteration: 134   objective: 451.838
iteration: 135   objective: 451.838
iteration: 136   objective: 451.837
iteration: 137   objective: 451.836
iteration: 138   objective: 451.834
iteration: 139   objective: 451.831
iteration: 140   objective: 451.825
iteration: 141   objective: 451.819
iteration: 142   objective: 451.813
iteration: 143   objective: 451.808
iteration: 144   objective: 451.801
iteration: 145   objective: 451.795
iteration: 146   objective: 451.791
iteration: 147   objective: 451.788
iteration: 148   objective: 451.785
iteration: 149   objective: 451.777
iteration: 150   objective: 451.76
iteration: 151   objective: 451.729
iteration: 152   objective: 451.699
iteration: 153   objective: 451.686
iteration: 154   objective: 451.684
iteration: 155   objective: 451.684
iteration: 156   objective: 451.684
iteration: 157   objective: 451.684
iteration: 158   objective: 451.684

Optimized Elo: Results 
 ---------------
Loss: -451.684
Accuracy: 0.930038
Optimal K₁: 4.55852
Optimal Initial Elo Scores: {-138.006, -210.975, -441.634, -638.058, -714.853, -5.06315, -91.7381, -259.084, -381.331, -58.4357, 379.979, -273.332, 506.252, 68.2942, 451.405, 266.464, 190.311, 352.596, 361.706, -38.1017, -101.895, -9.11601, 233.122, 304.565, 253.112, -80.5784, 505.911, 585.175, 491.814, 319.103, 549.391, 41.4891, -509.479, -426.622, -723.945, -757.254}
Final Elo Scores: {-202.945, -301.036, -468.732, -544.101, -780.924, -159.532, -313.138, -237.837, -469.26, -41.7192, 498.234, -73.7845, 163.757, 191.313, -12.0256, 46.5438, 47.3607, 500.293, 484.482, -278.534, -70.8602, 289.816, 229.781, 415.768, 227.136, -152.236, 486.488, 916.572, 392.082, 644.161, 871.141, 129.668, -513.506, -429.695, -725.417, -758.126}
Final Ranking: {27, 30, 29, 17, 10, 26, 18, 23, 28, 21, 22, 24, 13, 12, 31, 16, 15, 14, 9, 20, 11, 25, 5, 0, 7, 19, 1, 6, 33, 2, 8, 32, 3, 34, 35, 4}
Time (s): 1.62972

********************************************************
*** Optimized Elo (K₂ Parameter - Accuracy-oriented) ***
********************************************************

Optimizing K₂ Parameter
 ---------------
Trying k2: 4.80852 (123)  - Loss: -451.434  
Trying k2: 5.05852 (157)  - Loss: -450.618  
Trying k2: 5.30852 (202)  - Loss: -448.173  
Trying k2: 5.55852 (259)  - Loss: -441.446  
Trying k2: 5.80852 (333)  - Loss: -439.305  
Trying k2: 6.05852 (428)  - Loss: -438.794  
Trying k2: 6.30852 (549)  - Loss: -441.689  
Trying k2: 6.55852 (705)  - Loss: -447.133  
Trying k2: 6.80852 (906)  - Loss: -450.522  
Trying k2: 5.95852 (387)  - Loss: -438.718  
Trying k2: 6.15852 (473)  - Loss: -444.161  
Trying k2: 6.05852 (428)  - Loss: -438.794  
Trying k2: 5.85852 (350)  - Loss: -439.033  
Trying k2: 5.98917 (399)  - Loss: -438.694  

K₂ Parameter: Results
 ---------------
Optimized K₂: 5.98917

Combinations Elo Spikes 
 ---------------
(-432.177, 0.938416, {88, 331, 819, 930, 1131, 1632, 1705, 1933, 2127})
(-431.522, 0.938416, {88, 137, 331, 819, 930, 1131, 1632, 1705, 1933, 2127})
(-432.744, 0.937997, {88, 331, 819, 930, 1131, 1705, 1933, 2127})
(-432.832, 0.937997, {88, 331, 819, 1131, 1632, 1705, 1933, 2127})
(-433.008, 0.937997, {331, 819, 930, 1131, 1632, 1705, 1933, 2127})
(-432.089, 0.937997, {88, 137, 331, 819, 930, 1131, 1705, 1933, 2127})
(-432.179, 0.937997, {88, 137, 331, 819, 1131, 1632, 1705, 1933, 2127})
(-432.341, 0.937997, {137, 331, 819, 930, 1131, 1632, 1705, 1933, 2127})
(-433.41, 0.937579, {88, 331, 819, 1131, 1705, 1933, 2127})
(-433.575, 0.937579, {331, 819, 930, 1131, 1705, 1933, 2127})
(-433.656, 0.937579, {331, 819, 1131, 1632, 1705, 1933, 2127})
(-432.565, 0.937579, {88, 331, 819, 930, 1131, 1632, 1933, 2127})
(-432.757, 0.937579, {88, 137, 331, 819, 1131, 1705, 1933, 2127})
(-432.908, 0.937579, {137, 331, 819, 930, 1131, 1705, 1933, 2127})
(-432.929, 0.937579, {88, 331, 930, 1131, 1632, 1705, 1933, 2127})
(-432.992, 0.937579, {137, 331, 819, 1131, 1632, 1705, 1933, 2127})
(-433.506, 0.937579, {88, 331, 819, 930, 1131, 1632, 1705, 1933})
(-431.909, 0.937579, {88, 137, 331, 819, 930, 1131, 1632, 1933, 2127})
(-432.274, 0.937579, {88, 137, 331, 930, 1131, 1632, 1705, 1933, 2127})
(-432.851, 0.937579, {88, 137, 331, 819, 930, 1131, 1632, 1705, 1933})
(-434.235, 0.93716, {331, 819, 1131, 1705, 1933, 2127})
(-433.167, 0.93716, {88, 331, 819, 930, 1131, 1933, 2127})
(-433.223, 0.93716, {88, 331, 819, 1131, 1632, 1933, 2127})
(-433.396, 0.93716, {331, 819, 930, 1131, 1632, 1933, 2127})
(-433.451, 0.93716, {88, 331, 1131, 1632, 1705, 1933, 2127})
(-433.501, 0.93716, {88, 331, 930, 1131, 1705, 1933, 2127})
(-433.57, 0.93716, {137, 331, 819, 1131, 1705, 1933, 2127})
(-433.76, 0.93716, {331, 930, 1131, 1632, 1705, 1933, 2127})
(-434.085, 0.93716, {88, 331, 819, 930, 1131, 1705, 1933})
(-434.161, 0.93716, {88, 331, 819, 1131, 1632, 1705, 1933})
(-434.337, 0.93716, {331, 819, 930, 1131, 1632, 1705, 1933})
(-434.911, 0.93716, {88, 331, 819, 1632, 1705, 1933, 2127})
(-432.511, 0.93716, {88, 137, 331, 819, 930, 1131, 1933, 2127})
(-432.57, 0.93716, {88, 137, 331, 819, 1131, 1632, 1933, 2127})
(-432.729, 0.93716, {137, 331, 819, 930, 1131, 1632, 1933, 2127})
(-432.799, 0.93716, {88, 137, 331, 1131, 1632, 1705, 1933, 2127})
(-432.846, 0.93716, {88, 137, 331, 930, 1131, 1705, 1933, 2127})
(-433.093, 0.93716, {137, 331, 930, 1131, 1632, 1705, 1933, 2127})
(-433.429, 0.93716, {88, 137, 331, 819, 930, 1131, 1705, 1933})
(-433.508, 0.93716, {88, 137, 331, 819, 1131, 1632, 1705, 1933})
(-433.67, 0.93716, {137, 331, 819, 930, 1131, 1632, 1705, 1933})
(-434.257, 0.93716, {88, 137, 331, 819, 1632, 1705, 1933, 2127})
(-434.312, 0.93716, {88, 331, 819, 930, 1632, 1705, 1933, 2127})
(-433.656, 0.93716, {88, 137, 331, 819, 930, 1632, 1705, 1933, 2127})
(-433.836, 0.936741, {88, 331, 819, 1131, 1933, 2127})
(-433.998, 0.936741, {331, 819, 930, 1131, 1933, 2127})
(-434.033, 0.936741, {88, 331, 1131, 1705, 1933, 2127})
(-434.047, 0.936741, {331, 819, 1131, 1632, 1933, 2127})
(-434.275, 0.936741, {331, 1131, 1632, 1705, 1933, 2127})
(-434.331, 0.936741, {331, 930, 1131, 1705, 1933, 2127})
(-434.751, 0.936741, {88, 331, 819, 1131, 1705, 1933})
(-434.916, 0.936741, {331, 819, 930, 1131, 1705, 1933})
(-434.986, 0.936741, {331, 819, 1131, 1632, 1705, 1933})
(-435.496, 0.936741, {88, 331, 819, 1705, 1933, 2127})
(-435.739, 0.936741, {331, 819, 1632, 1705, 1933, 2127})
(-433.183, 0.936741, {88, 137, 331, 819, 1131, 1933, 2127})
(-433.319, 0.936741, {88, 331, 930, 1131, 1632, 1933, 2127})
(-433.331, 0.936741, {137, 331, 819, 930, 1131, 1933, 2127})
(-433.381, 0.936741, {88, 137, 331, 1131, 1705, 1933, 2127})
(-433.383, 0.936741, {137, 331, 819, 1131, 1632, 1933, 2127})
(-433.611, 0.936741, {137, 331, 1131, 1632, 1705, 1933, 2127})
(-433.665, 0.936741, {137, 331, 930, 1131, 1705, 1933, 2127})
(-433.896, 0.936741, {88, 331, 819, 930, 1131, 1632, 1933})
(-434.098, 0.936741, {88, 137, 331, 819, 1131, 1705, 1933})
(-434.249, 0.936741, {137, 331, 819, 930, 1131, 1705, 1933})
(-434.259, 0.936741, {88, 331, 930, 1131, 1632, 1705, 1933})
(-434.321, 0.936741, {137, 331, 819, 1131, 1632, 1705, 1933})
(-434.842, 0.936741, {88, 137, 331, 819, 1705, 1933, 2127})
(-435.074, 0.936741, {137, 331, 819, 1632, 1705, 1933, 2127})
(-435.147, 0.936741, {331, 819, 930, 1632, 1705, 1933, 2127})
(-432.664, 0.936741, {88, 137, 331, 930, 1131, 1632, 1933, 2127})
(-433.241, 0.936741, {88, 137, 331, 819, 930, 1131, 1632, 1933})
(-433.604, 0.936741, {88, 137, 331, 930, 1131, 1632, 1705, 1933})
(-434.479, 0.936741, {137, 331, 819, 930, 1632, 1705, 1933, 2127})
(-438.2, 0.936741, {88, 331, 819, 930, 1131, 1632, 1705, 2127})
(-437.545, 0.936741, {88, 137, 331, 819, 930, 1131, 1632, 1705, 2127})
(-434.661, 0.936322, {331, 819, 1131, 1933, 2127})
(-434.858, 0.936322, {331, 1131, 1705, 1933, 2127})
(-435.576, 0.936322, {331, 819, 1131, 1705, 1933})
(-436.324, 0.936322, {331, 819, 1705, 1933, 2127})
(-433.844, 0.936322, {88, 331, 1131, 1632, 1933, 2127})
(-433.925, 0.936322, {88, 331, 930, 1131, 1933, 2127})
(-433.996, 0.936322, {137, 331, 819, 1131, 1933, 2127})
(-434.149, 0.936322, {331, 930, 1131, 1632, 1933, 2127})
(-434.193, 0.936322, {137, 331, 1131, 1705, 1933, 2127})
(-434.51, 0.936322, {88, 331, 819, 930, 1131, 1933})
(-434.555, 0.936322, {88, 331, 819, 1131, 1632, 1933})
(-434.727, 0.936322, {331, 819, 930, 1131, 1632, 1933})
(-434.781, 0.936322, {88, 331, 1131, 1632, 1705, 1933})
(-434.842, 0.936322, {88, 331, 930, 1131, 1705, 1933})
(-434.911, 0.936322, {137, 331, 819, 1131, 1705, 1933})
(-435.089, 0.936322, {331, 930, 1131, 1632, 1705, 1933})
(-435.305, 0.936322, {88, 331, 819, 1632, 1933, 2127})
(-435.504, 0.936322, {88, 331, 1632, 1705, 1933, 2127})
(-435.659, 0.936322, {137, 331, 819, 1705, 1933, 2127})
(-435.872, 0.936322, {331, 930, 1632, 1705, 1933, 2127})
(-436.241, 0.936322, {88, 331, 819, 1632, 1705, 1933})
(-433.191, 0.936322, {88, 137, 331, 1131, 1632, 1933, 2127})
(-433.27, 0.936322, {88, 137, 331, 930, 1131, 1933, 2127})
(-433.482, 0.936322, {137, 331, 930, 1131, 1632, 1933, 2127})
(-433.854, 0.936322, {88, 137, 331, 819, 930, 1131, 1933})
(-433.902, 0.936322, {88, 137, 331, 819, 1131, 1632, 1933})
(-434.06, 0.936322, {137, 331, 819, 930, 1131, 1632, 1933})
(-434.128, 0.936322, {88, 137, 331, 1131, 1632, 1705, 1933})
(-434.187, 0.936322, {88, 137, 331, 930, 1131, 1705, 1933})
(-434.422, 0.936322, {137, 331, 930, 1131, 1632, 1705, 1933})
(-434.651, 0.936322, {88, 137, 331, 819, 1632, 1933, 2127})
(-434.702, 0.936322, {88, 331, 819, 930, 1632, 1933, 2127})
(-434.85, 0.936322, {88, 137, 331, 1632, 1705, 1933, 2127})
(-434.886, 0.936322, {88, 331, 819, 930, 1705, 1933, 2127})
(-435.038, 0.936322, {88, 331, 930, 1632, 1705, 1933, 2127})
(-435.205, 0.936322, {137, 331, 930, 1632, 1705, 1933, 2127})
(-435.587, 0.936322, {88, 137, 331, 819, 1632, 1705, 1933})
(-435.642, 0.936322, {88, 331, 819, 930, 1632, 1705, 1933})
(-438.761, 0.936322, {88, 331, 819, 930, 1131, 1705, 2127})
(-438.847, 0.936322, {88, 331, 819, 1131, 1632, 1705, 2127})
(-439.029, 0.936322, {331, 819, 930, 1131, 1632, 1705, 2127})
(-434.046, 0.936322, {88, 137, 331, 819, 930, 1632, 1933, 2127})
(-434.23, 0.936322, {88, 137, 331, 819, 930, 1705, 1933, 2127})
(-434.382, 0.936322, {88, 137, 331, 930, 1632, 1705, 1933, 2127})
(-434.985, 0.936322, {88, 137, 331, 819, 930, 1632, 1705, 1933})
(-438.106, 0.936322, {88, 137, 331, 819, 930, 1131, 1705, 2127})
(-438.195, 0.936322, {88, 137, 331, 819, 1131, 1632, 1705, 2127})
(-438.362, 0.936322, {137, 331, 819, 930, 1131, 1632, 1705, 2127})
(-439.384, 0.936322, {88, 819, 930, 1131, 1632, 1705, 1933, 2127})
(-439.606, 0.936322, {88, 137, 819, 1131, 1632, 1705, 1933, 2127})
(-439.736, 0.936322, {137, 819, 930, 1131, 1632, 1705, 1933, 2127})
(-438.93, 0.936322, {88, 137, 819, 930, 1131, 1632, 1705, 1933, 2127})
(-434.461, 0.935903, {88, 331, 1131, 1933, 2127})
(-434.668, 0.935903, {331, 1131, 1632, 1933, 2127})
(-434.755, 0.935903, {331, 930, 1131, 1933, 2127})
(-435.18, 0.935903, {88, 331, 819, 1131, 1933})
(-435.341, 0.935903, {331, 819, 930, 1131, 1933})
(-435.374, 0.935903, {88, 331, 1131, 1705, 1933})
(-435.379, 0.935903, {331, 819, 1131, 1632, 1933})
(-435.605, 0.935903, {331, 1131, 1632, 1705, 1933})
(-435.672, 0.935903, {331, 930, 1131, 1705, 1933})
(-435.925, 0.935903, {88, 331, 819, 1933, 2127})
(-436.132, 0.935903, {331, 819, 1632, 1933, 2127})
(-436.331, 0.935903, {331, 1632, 1705, 1933, 2127})
(-436.45, 0.935903, {331, 930, 1705, 1933, 2127})
(-436.838, 0.935903, {88, 331, 819, 1705, 1933})
(-437.069, 0.935903, {331, 819, 1632, 1705, 1933})
(-433.808, 0.935903, {88, 137, 331, 1131, 1933, 2127})
(-434.003, 0.935903, {137, 331, 1131, 1632, 1933, 2127})
(-434.088, 0.935903, {137, 331, 930, 1131, 1933, 2127})
(-434.527, 0.935903, {88, 137, 331, 819, 1131, 1933})
(-434.65, 0.935903, {88, 331, 930, 1131, 1632, 1933})
(-434.674, 0.935903, {137, 331, 819, 930, 1131, 1933})
(-434.714, 0.935903, {137, 331, 819, 1131, 1632, 1933})
(-434.722, 0.935903, {88, 137, 331, 1131, 1705, 1933})
(-434.94, 0.935903, {137, 331, 1131, 1632, 1705, 1933})
(-435.005, 0.935903, {137, 331, 930, 1131, 1705, 1933})
(-435.271, 0.935903, {88, 137, 331, 819, 1933, 2127})
(-435.312, 0.935903, {88, 331, 819, 930, 1933, 2127})
(-435.467, 0.935903, {137, 331, 819, 1632, 1933, 2127})
(-435.537, 0.935903, {331, 819, 930, 1632, 1933, 2127})
(-435.666, 0.935903, {137, 331, 1632, 1705, 1933, 2127})
(-435.721, 0.935903, {331, 819, 930, 1705, 1933, 2127})
(-435.783, 0.935903, {137, 331, 930, 1705, 1933, 2127})
(-436.184, 0.935903, {88, 137, 331, 819, 1705, 1933})
(-436.403, 0.935903, {137, 331, 819, 1632, 1705, 1933})
(-436.476, 0.935903, {331, 819, 930, 1632, 1705, 1933})
(-439.42, 0.935903, {88, 331, 819, 1131, 1705, 2127})
(-439.591, 0.935903, {331, 819, 930, 1131, 1705, 2127})
(-439.67, 0.935903, {331, 819, 1131, 1632, 1705, 2127})
(-433.995, 0.935903, {88, 137, 331, 930, 1131, 1632, 1933})
(-434.869, 0.935903, {137, 331, 819, 930, 1632, 1933, 2127})
(-435.053, 0.935903, {137, 331, 819, 930, 1705, 1933, 2127})
(-435.808, 0.935903, {137, 331, 819, 930, 1632, 1705, 1933})
(-438.408, 0.935903, {88, 331, 819, 930, 1131, 1632, 2127})
(-438.767, 0.935903, {88, 137, 331, 819, 1131, 1705, 2127})
(-438.924, 0.935903, {137, 331, 819, 930, 1131, 1705, 2127})
(-438.949, 0.935903, {88, 331, 930, 1131, 1632, 1705, 2127})
(-439.006, 0.935903, {137, 331, 819, 1131, 1632, 1705, 2127})
(-439.489, 0.935903, {88, 331, 819, 930, 1131, 1632, 1705})
(-439.951, 0.935903, {88, 819, 930, 1131, 1705, 1933, 2127})
(-440.057, 0.935903, {88, 819, 1131, 1632, 1705, 1933, 2127})
(-440.183, 0.935903, {88, 137, 819, 1131, 1705, 1933, 2127})
(-440.195, 0.935903, {819, 930, 1131, 1632, 1705, 1933, 2127})
(-440.303, 0.935903, {137, 819, 930, 1131, 1705, 1933, 2127})
(-440.405, 0.935903, {137, 819, 1131, 1632, 1705, 1933, 2127})
(-437.753, 0.935903, {88, 137, 331, 819, 930, 1131, 1632, 2127})
(-438.294, 0.935903, {88, 137, 331, 930, 1131, 1632, 1705, 2127})
(-438.834, 0.935903, {88, 137, 331, 819, 930, 1131, 1632, 1705})
(-439.688, 0.935903, {88, 137, 930, 1131, 1632, 1705, 1933, 2127})
(-435.285, 0.935484, {331, 1131, 1933, 2127})
(-436.005, 0.935484, {331, 819, 1131, 1933})
(-436.199, 0.935484, {331, 1131, 1705, 1933})
(-436.753, 0.935484, {331, 819, 1933, 2127})
(-437.666, 0.935484, {331, 819, 1705, 1933})
(-434.621, 0.935484, {137, 331, 1131, 1933, 2127})
(-435.175, 0.935484, {88, 331, 1131, 1632, 1933})
(-435.268, 0.935484, {88, 331, 930, 1131, 1933})
(-435.34, 0.935484, {137, 331, 819, 1131, 1933})
(-435.481, 0.935484, {331, 930, 1131, 1632, 1933})
(-435.534, 0.935484, {137, 331, 1131, 1705, 1933})
(-435.898, 0.935484, {88, 331, 1632, 1933, 2127})
(-436.088, 0.935484, {137, 331, 819, 1933, 2127})
(-436.092, 0.935484, {88, 331, 1705, 1933, 2127})
(-436.147, 0.935484, {331, 819, 930, 1933, 2127})
(-436.263, 0.935484, {331, 930, 1632, 1933, 2127})
(-436.637, 0.935484, {88, 331, 819, 1632, 1933})
(-436.833, 0.935484, {88, 331, 1632, 1705, 1933})
(-437, 0.935484, {137, 331, 819, 1705, 1933})
(-437.202, 0.935484, {331, 930, 1632, 1705, 1933})
(-440.243, 0.935484, {331, 819, 1131, 1705, 2127})
(-434.523, 0.935484, {88, 137, 331, 1131, 1632, 1933})
(-434.613, 0.935484, {88, 137, 331, 930, 1131, 1933})
(-434.814, 0.935484, {137, 331, 930, 1131, 1632, 1933})
(-435.244, 0.935484, {88, 137, 331, 1632, 1933, 2127})
(-435.429, 0.935484, {88, 331, 930, 1632, 1933, 2127})
(-435.438, 0.935484, {88, 137, 331, 1705, 1933, 2127})
(-435.479, 0.935484, {137, 331, 819, 930, 1933, 2127})
(-435.596, 0.935484, {137, 331, 930, 1632, 1933, 2127})
(-435.616, 0.935484, {88, 331, 930, 1705, 1933, 2127})
(-435.983, 0.935484, {88, 137, 331, 819, 1632, 1933})
(-436.034, 0.935484, {88, 331, 819, 930, 1632, 1933})
(-436.18, 0.935484, {88, 137, 331, 1632, 1705, 1933})
(-436.228, 0.935484, {88, 331, 819, 930, 1705, 1933})
(-436.368, 0.935484, {88, 331, 930, 1632, 1705, 1933})
(-436.534, 0.935484, {137, 331, 930, 1632, 1705, 1933})
(-438.995, 0.935484, {88, 331, 819, 930, 1131, 2127})
(-439.059, 0.935484, {88, 331, 819, 1131, 1632, 2127})
(-439.237, 0.935484, {331, 819, 930, 1131, 1632, 2127})
(-439.464, 0.935484, {88, 331, 1131, 1632, 1705, 2127})
(-439.514, 0.935484, {88, 331, 930, 1131, 1705, 2127})
(-439.579, 0.935484, {137, 331, 819, 1131, 1705, 2127})
(-439.777, 0.935484, {331, 930, 1131, 1632, 1705, 2127})
(-440.063, 0.935484, {88, 331, 819, 930, 1131, 1705})
(-440.137, 0.935484, {88, 331, 819, 1131, 1632, 1705})
(-440.318, 0.935484, {331, 819, 930, 1131, 1632, 1705})
(-440.634, 0.935484, {88, 819, 1131, 1705, 1933, 2127})
(-440.762, 0.935484, {819, 930, 1131, 1705, 1933, 2127})
(-440.861, 0.935484, {819, 1131, 1632, 1705, 1933, 2127})
(-440.932, 0.935484, {88, 331, 819, 1632, 1705, 2127})
(-440.983, 0.935484, {137, 819, 1131, 1705, 1933, 2127})
(-434.656, 0.935484, {88, 137, 331, 819, 930, 1933, 2127})
(-434.774, 0.935484, {88, 137, 331, 930, 1632, 1933, 2127})
(-434.96, 0.935484, {88, 137, 331, 930, 1705, 1933, 2127})
(-435.378, 0.935484, {88, 137, 331, 819, 930, 1632, 1933})
(-435.571, 0.935484, {88, 137, 331, 819, 930, 1705, 1933})
(-435.712, 0.935484, {88, 137, 331, 930, 1632, 1705, 1933})
(-438.34, 0.935484, {88, 137, 331, 819, 930, 1131, 2127})
(-438.406, 0.935484, {88, 137, 331, 819, 1131, 1632, 2127})
(-438.571, 0.935484, {137, 331, 819, 930, 1131, 1632, 2127})
(-438.811, 0.935484, {88, 137, 331, 1131, 1632, 1705, 2127})
(-438.86, 0.935484, {88, 137, 331, 930, 1131, 1705, 2127})
(-439.111, 0.935484, {137, 331, 930, 1131, 1632, 1705, 2127})
(-439.408, 0.935484, {88, 137, 331, 819, 930, 1131, 1705})
(-439.485, 0.935484, {88, 137, 331, 819, 1131, 1632, 1705})
(-439.652, 0.935484, {137, 331, 819, 930, 1131, 1632, 1705})
(-439.772, 0.935484, {88, 819, 930, 1131, 1632, 1933, 2127})
(-439.997, 0.935484, {88, 137, 819, 1131, 1632, 1933, 2127})
(-440.124, 0.935484, {137, 819, 930, 1131, 1632, 1933, 2127})
(-440.141, 0.935484, {88, 930, 1131, 1632, 1705, 1933, 2127})
(-440.229, 0.935484, {88, 137, 1131, 1632, 1705, 1933, 2127})
(-440.258, 0.935484, {88, 137, 930, 1131, 1705, 1933, 2127})
(-440.279, 0.935484, {88, 137, 331, 819, 1632, 1705, 2127})
(-440.34, 0.935484, {88, 331, 819, 930, 1632, 1705, 2127})
(-440.493, 0.935484, {137, 930, 1131, 1632, 1705, 1933, 2127})
(-440.714, 0.935484, {88, 819, 930, 1131, 1632, 1705, 1933})
(-440.935, 0.935484, {88, 137, 819, 1131, 1632, 1705, 1933})
(-441.066, 0.935484, {137, 819, 930, 1131, 1632, 1705, 1933})
(-439.318, 0.935484, {88, 137, 819, 930, 1131, 1632, 1933, 2127})
(-439.496, 0.935484, {88, 137, 819, 930, 1131, 1705, 1933, 2127})
(-439.684, 0.935484, {88, 137, 331, 819, 930, 1632, 1705, 2127})
(-440.259, 0.935484, {88, 137, 819, 930, 1131, 1632, 1705, 1933})
(-441.061, 0.935484, {88, 137, 819, 930, 1632, 1705, 1933, 2127})
(-435.805, 0.935065, {88, 331, 1131, 1933})
(-435.999, 0.935065, {331, 1131, 1632, 1933})
(-436.098, 0.935065, {331, 930, 1131, 1933})
(-436.522, 0.935065, {88, 331, 1933, 2127})
(-436.725, 0.935065, {331, 1632, 1933, 2127})
(-436.877, 0.935065, {331, 930, 1933, 2127})
(-436.92, 0.935065, {331, 1705, 1933, 2127})
(-437.269, 0.935065, {88, 331, 819, 1933})
(-437.465, 0.935065, {331, 819, 1632, 1933})
(-437.661, 0.935065, {331, 1632, 1705, 1933})
(-437.792, 0.935065, {331, 930, 1705, 1933})
(-435.152, 0.935065, {88, 137, 331, 1131, 1933})
(-435.335, 0.935065, {137, 331, 1131, 1632, 1933})
(-435.432, 0.935065, {137, 331, 930, 1131, 1933})
(-435.869, 0.935065, {88, 137, 331, 1933, 2127})
(-436.043, 0.935065, {88, 331, 930, 1933, 2127})
(-436.06, 0.935065, {137, 331, 1632, 1933, 2127})
(-436.21, 0.935065, {137, 331, 930, 1933, 2127})
(-436.254, 0.935065, {137, 331, 1705, 1933, 2127})
(-436.615, 0.935065, {88, 137, 331, 819, 1933})
(-436.656, 0.935065, {88, 331, 819, 930, 1933})
(-436.799, 0.935065, {137, 331, 819, 1632, 1933})
(-436.869, 0.935065, {331, 819, 930, 1632, 1933})
