Initiator,Receiver
108,65
83,113
78,8
64,8
64,8
78,8
78,8
64,8
10,16
10,16
10,16
10,16
10,14
64,35
10,113
35,78
10,78
10,78
64,78
64,113
10,113
35,78
35,78
35,106
35,14
130,142
10,94
64,106
83,106
64,14
64,13
108,13
108,13
94,13
64,14
64,14
64,8
144,12
144,12
150,7
64,150
10,150
116,7
94,98
64,98
132,98
64,98
132,93
64,93
10,93
14,93
78,72
94,70
94,70
94,70
10,78
10,78
10,78
10,78
10,78
10,78
10,78
150,29
150,13
150,29
150,13
134,98
10,70
98,70
35,42
64,42
64,42
64,42
64,94
42,150
42,150
42,150
42,150
14,132
35,132
14,132
35,132
35,94
14,83
64,83
64,111
10,111
35,111
10,42
106,130
64,106
78,106
64,42
14,150
10,78
83,150
83,150
94,132
10,111
10,111
10,111
10,111
10,111
10,111
132,111
132,111
10,111
10,111
10,111
10,111
10,111
94,111
94,111
94,111
94,111
10,42
10,42
14,111
116,108
132,42
132,42
35,14
35,14
10,14
10,14
10,14
35,144
116,150
116,150
150,52
83,150
83,150
132,52
10,78
134,78
35,78
83,6
35,113
10,113
35,113
10,113
35,113
10,113
35,150
78,150
78,150
78,150
78,150
35,113
83,72
83,134
83,134
83,134
127,6
127,6
10,42
10,42
10,42
108,95
10,42
35,10
35,10
10,42
52,98
94,95
98,132
134,19
134,19
134,95
10,14
64,95
106,132
76,70
106,42
35,10
35,10
132,42
132,42
132,42
132,42
132,42
132,42
132,42
132,42
132,42
132,42
132,42
132,42
78,73
78,73
78,73
106,73
78,72
73,113
65,73
65,146
65,113
132,42
35,42
16,37
83,127
83,134
83,127
127,134
83,57
102,113
42,113
10,42
10,113
42,113
42,113
76,19
76,19
42,76
10,42
64,102
70,102
144,37
7,144
94,144
7,144
7,144
7,144
13,73
35,98
94,127
94,127
52,16
127,6
83,127
127,6
83,127
83,127
127,16
83,127
83,127
83,127
83,127
83,127
83,127
83,127
83,127
83,127
83,127
83,127
132,111
132,108
42,108
108,111
130,52
64,42
127,98
127,98
6,52
64,98
64,98
64,98
14,42
14,42
14,42
127,29
108,6
83,108
8,16
52,16
6,52
13,102
150,8
52,111
134,13
134,108
94,134
94,134
8,111
10,108
98,108
10,108
98,108
10,16
6,16
108,16
6,98
6,57
42,57
64,98
14,98
29,101
29,101
42,98
42,98
42,108
42,108
42,98
6,98
72,29
83,98
6,98
98,52
132,134
78,6
35,78
78,134
14,6
57,52
6,57
42,57
6,111
10,14
10,6
10,6
10,6
10,6
10,6
35,113
35,113
13,102
144,102
6,98
10,98
35,14
35,14
10,72
14,11
14,11
11,72
11,72
11,83
11,83
6,111
7,18
6,111
7,18
7,18
6,111
6,111
6,111
72,18
35,18
98,111
6,111
18,7
72,18
18,19
42,73
18,73
19,73
18,19
101,57
42,101
42,57
101,57
35,42
101,57
64,57
101,57
42,57
101,57
64,35
83,42
6,18
72,108
72,108
83,98
72,108
72,108
72,108
64,35
64,35
6,113
6,111
35,11
64,10
52,73
52,73
42,52
52,73
52,108
52,73
7,98
127,73
108,12
6,18
11,134
18,98
18,98
18,134
18,134
18,19
11,19
6,19
98,52
8,52
111,52
8,52
57,8
91,98
64,98
10,42
10,127
35,127
14,108
91,144
35,91
14,8
29,8
29,8
83,127
10,111
10,98
64,98
8,144
57,8
7,8
7,52
78,98
78,98
57,111
35,134
8,29
7,111
35,29
35,29
83,91
7,111
7,111
7,111
42,144
83,144
35,111
72,108
14,108
98,108
35,42
83,7
83,7
35,42
111,52
78,52
42,52
78,52
83,65
83,7
52,65
83,111
83,111
83,111
98,7
8,111
8,111
8,111
7,111
98,65
130,65
70,130
111,130
65,52
98,65
98,65
98,65
65,98
98,65
35,72
98,65
98,65
10,130
42,101
10,101
7,130
72,8
72,98
72,98
98,65
52,65
98,65
52,65
98,65
52,65
8,111
8,111
8,111
8,113
8,65
65,111
111,65
72,65
72,111
72,111
72,111
72,111
98,130
57,65
10,111
13,111
13,111
13,111
72,52
35,52
35,98
72,98
98,65
130,52
130,52
72,111
144,70
111,70
108,142
6,108
6,108
10,83
14,83
11,98
11,98
11,142
11,108
11,108
11,108
11,108
8,18
52,18
111,52
111,18
8,65
65,18
108,142
108,142
108,142
52,65
108,142
11,98
8,65
11,29
142,65
42,65
83,65
142,65
42,65
83,65
35,134
108,65
108,7
83,108
98,108
98,108
108,8
98,18
10,78
35,91
35,10
35,10
35,10
35,10
35,10
35,10
78,113
144,73
35,10
64,10
35,10
10,29
35,10
35,10
35,10
35,10
35,10
134,113
134,113
35,13
7,73
35,144
83,72
64,113
64,113
64,113
19,113
64,73
19,73
19,73
144,73
48,73
144,18
57,18
18,19
70,18
19,48
144,48
73,48
108,73
18,73
134,73
73,48
108,73
73,48
130,48
35,14
64,35
64,35
35,10
35,134
35,134
134,13
78,13
78,13
78,13
72,7
64,134
64,83
10,11
78,11
35,11
78,111
10,7
7,73
7,73
10,7
10,29
73,48
10,29
10,29
64,10
64,10
64,10
101,111
64,101
111,101
10,101
10,101
64,101
101,111
10,18
64,18
64,35
10,35
35,10
10,14
35,10
127,48
101,48
127,48
101,48
127,100
101,100
83,6
83,134
83,134
83,42
14,42
64,78
10,78
72,6
108,111
108,111
108,111
108,111
64,98
98,111
98,111
98,111
134,98
146,101
14,72
6,101
6,101
83,91
11,134
11,108
134,111
134,111
11,73
111,73
8,73
83,8
91,73
83,91
91,73
91,134
134,73
14,42
8,19
7,111
111,19
91,11
78,83
14,7
14,7
8,19
14,8
14,8
14,111
19,73
6,19
11,8
78,42
83,8
14,19
14,19
14,19
11,111
83,6
11,6
6,19
11,7
42,7
83,7
8,73
8,19
111,73
64,134
14,134
64,91
64,35
72,100
106,132
35,10
64,85
54,28
122,28
122,28
122,6
64,122
64,122
64,122
54,122
54,122
31,144
31,144
31,144
127,98
127,98
127,85
122,42
6,98
91,98
91,98
35,85
35,85
42,127
42,127
54,14
14,134
42,134
14,42
14,42
54,14
54,14
54,14
134,7
42,31
42,31
83,122
14,108
54,14
65,113
14,65
54,146
6,52
6,52
6,52
78,52
78,134
10,98
14,98
134,111
98,111
42,111
91,111
6,111
91,101
14,91
91,111
111,52
111,52
111,52
42,52
101,111
42,28
83,111
14,111
91,111
28,111
78,42
78,42
78,42
35,14
64,122
14,122
10,144
10,144
10,144
10,144
54,127
64,127
83,127
64,127
127,6
64,6
10,127
10,42
10,42
10,42
42,130
127,130
42,130
127,130
42,130
127,130
54,130
14,83
10,83
65,102
130,65
127,98
72,127
10,19
10,19
64,6
52,113
78,29
35,113
134,52
134,52
35,14
14,134
14,134
11,101
57,7
57,7
57,7
57,7
57,7
57,7
10,72
35,127
35,14
35,10
35,127
127,130
42,127
91,144
91,127
122,42
10,103
42,98
128,127
127,98
127,98
128,98
42,128
128,103
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
35,42
10,42
42,35
35,42
10,42
98,10
42,98
10,98
78,111
10,111
102,73
98,111
10,111
42,85
10,14
10,42
35,127
54,127
54,42
35,42
130,142
10,42
10,42
10,85
10,14
42,108
35,42
127,134
127,134
35,83
127,134
31,52
64,52
35,31
31,85
98,144
42,70
29,85
85,73
42,85
10,35
98,53
65,53
65,53
65,53
65,53
108,53
65,53
35,85
8,73
14,122
64,29
54,70
54,70
127,70
54,29
29,70
29,70
29,70
64,142
35,29
108,29
108,29
14,78
10,83
78,29
78,10
127,42
14,42
35,57
127,57
35,57
57,73
127,78
78,127
108,85
10,85
14,6
6,101
6,101
10,113
78,127
35,14
10,14
10,14
10,14
35,14
64,78
14,78
78,130
130,113
14,113
14,113
10,14
10,14
10,14
10,14
10,14
10,14
10,14
10,14
57,31
57,7
31,57
122,31
28,31
31,57
108,85
10,14
10,14
14,11
35,85
78,6
6,108
127,101
35,72
14,19
31,57
78,130
14,52
78,52
57,85
57,19
85,19
57,85
85,19
57,52
134,19
10,19
64,19
64,19
134,19
64,11
14,19
64,19
14,19
72,127
72,127
11,52
14,72
64,7
57,130
57,130
29,101
29,57
146,101
57,19
29,101
130,19
57,19
29,101
29,101
29,146
29,146
101,19
57,19
14,29
35,29
14,134
14,134
14,134
14,134
101,52
35,52
14,52
72,134
35,14
35,14
35,14
10,14
10,14
10,14
35,14
10,134
10,134
14,134
35,134
35,10
78,127
6,57
6,31
146,130
6,57
57,130
57,19
57,130
28,57
101,57
28,101
101,57
101,57
28,57
78,28
78,28
78,127
78,127
64,134
7,19
35,14
134,52
28,29
57,19
19,11
127,122
72,122
127,122
72,122
127,122
72,122
11,28
28,31
64,28
11,7
28,7
6,7
7,101
11,28
11,122
11,122
11,122
78,134
35,134
78,134
64,134
31,52
101,130
146,130
11,52
72,11
52,113
11,113
11,52
11,52
108,7
127,11
72,28
7,101
122,28
122,28
122,28
122,28
122,28
11,122
122,28
35,10
35,10
35,10
7,101
11,113
19,113
11,113
10,134
10,134
10,134
10,134
85,19
7,85
19,113
72,11
72,11
7,101
134,19
28,108
134,108
11,108
28,108
127,108
108,7
28,108
134,108
7,31
108,31
31,57
28,108
10,134
127,6
6,57
6,130
7,130
7,130
10,52
134,19
10,52
72,7
10,78
14,127
85,19
14,128
78,52
28,130
28,101
35,10
134,65
134,130
142,100
142,100
72,48
72,48
101,85
101,91
14,101
14,53
14,85
35,128
35,14
35,130
35,53
101,103
101,103
29,91
29,91
64,29
72,127
72,127
19,91
134,91
91,52
29,52
64,52
128,52
64,91
64,91
6,91
101,91
6,91
6,91
10,134
14,78
14,78
14,78
64,85
10,101
14,101
14,101
14,101
127,37
72,37
31,57
31,57
11,31
11,37
31,37
11,31
57,37
11,31
11,57
11,37
78,37
57,37
28,37
6,146
127,142
146,142
28,142
29,85
29,91
85,91
134,91
101,91
134,101
91,52
91,52
91,52
91,52
91,52
91,52
91,52
91,52
134,91
91,52
91,52
91,52
91,52
91,52
91,52
91,52
91,52
91,52
134,29
85,91
29,91
14,101
101,91
35,14
64,14
64,14
85,91
85,91
14,101
14,85
14,101
14,91
11,37
57,7
7,85
72,134
11,134
134,101
35,65
35,65
52,128
52,128
65,128
91,128
35,65
35,101
35,65
6,128
65,128
64,128
35,8
35,8
35,8
35,8
10,65
14,65
10,65
35,64
35,64
35,64
35,64
35,64
35,8
134,29
134,29
64,91
35,64
35,91
64,14
14,65
35,65
35,65
14,85
14,85
64,134
134,19
64,134
52,19
14,134
64,10
10,85
134,65
134,85
134,85
52,8
91,52
91,52
91,128
10,134
35,91
72,122
78,108
78,28
28,7
78,108
78,28
78,28
78,108
78,108
78,108
78,108
78,108
14,53
64,53
19,8
52,19
52,19
134,128
134,128
28,7
78,28
78,127
78,28
11,28
11,28
28,85
11,85
11,28
78,127
7,85
64,134
35,29
28,108
28,108
11,28
28,7
28,7
78,29
28,29
28,29
28,29
11,28
28,29
7,28
11,7
11,29
11,29
29,7
11,7
29,7
28,29
28,29
29,7
28,7
127,7
28,7
127,29
127,7
127,29
29,7
127,29
29,7
29,7
29,7
127,7
127,7
14,29
10,29
10,29
128,8
8,128
64,101
64,14
10,78
64,78
35,8
14,134
14,134
10,31
14,142
10,142
10,53
35,91
14,85
14,53
14,53
14,53
14,53
85,53
85,53
85,53
85,53
85,53
85,53
85,53
101,52
52,101
19,91
19,91
19,91
134,19
19,91
134,19
65,91
65,8
91,8
14,8
14,8
91,8
14,8
91,8
14,91
14,8
14,134
35,91
11,48
78,48
11,142
78,113
78,142
78,11
11,142
78,11
78,48
78,11
11,28
28,113
28,113
28,113
11,28
11,28
11,28
28,113
28,48
78,11
78,28
28,57
78,28
57,52
28,52
78,52
78,28
28,57
78,28
78,28
28,52
28,7
57,7
78,7
78,7
28,7
57,7
28,57
7,52
78,28
28,57
78,28
28,52
57,113
28,113
28,113
28,57
78,28
78,28
78,113
28,52
57,52
64,134
35,53
142,85
142,91
10,142
35,10
19,28
57,146
101,57
57,146
57,85
57,85
64,85
57,85
64,85
57,85
64,85
57,85
64,85
64,39
10,14
14,85
35,85
10,65
10,65
10,65
64,10
64,10
45,64
35,45
45,36
45,36
45,36
45,36
143,91
64,10
45,64
45,64
35,45
64,134
45,36
45,36
36,134
134,91
101,131
101,131
101,131
10,131
101,131
10,136
131,136
131,136
134,136
10,136
136,143
35,101
101,131
45,131
45,101
101,131
101,131
45,131
131,91
131,91
101,91
45,131
45,101
136,143
146,143
146,143
136,101
10,101
136,146
10,146
136,146
10,101
136,101
10,101
136,101
131,85
10,85
136,143
85,19
85,19
131,19
131,19
45,91
19,91
19,91
19,136
85,136
19,136
85,136
19,136
64,131
10,131
136,131
45,131
10,131
10,131
10,131
35,131
45,131
10,131
45,10
45,131
45,10
131,85
136,143
19,136
136,143
19,136
10,101
10,101
136,101
136,101
10,101
10,101
64,19
64,19
134,29
64,19
64,19
64,19
35,64
131,85
29,136
45,14
10,14
10,29
14,29
14,143
10,29
14,29
10,29
14,29
10,29
14,29
10,143
29,143
10,143
10,29
29,143
10,29
10,29
10,29
10,29
10,136
35,136
11,28
11,28
11,28
28,37
61,37
11,28
11,28
61,11
61,11
61,11
35,85
61,11
134,131
29,131
35,128
35,128
35,128
35,128
35,128
7,131
11,131
131,86
10,128
35,128
10,128
14,128
57,86
35,29
88,29
88,29
128,136
35,128
136,128
136,128
143,85
61,28
35,128
35,128
35,10
35,10
35,10
35,10
35,10
39,85
10,39
35,39
10,85
10,85
10,85
10,85
10,85
10,91
10,91
35,10
45,14
45,14
35,85
35,128
85,128
10,128
85,91
39,91
10,39
10,39
45,10
10,128
52,39
88,7
61,52
88,52
61,28
61,28
35,142
36,29
36,29
36,29
36,29
61,88
11,28
11,28
11,28
131,65
14,131
143,19
35,19
143,19
143,19
134,88
134,88
134,88
134,88
143,128
134,128
134,85
131,85
14,85
14,85
14,85
134,85
64,134
134,101
64,101
35,101
14,128
14,128
14,128
11,7
11,7
28,37
143,128
143,128
143,128
136,128
136,128
35,128
19,136
142,136
35,85
45,36
45,36
128,143
35,143
35,143
35,128
39,128
28,65
78,65
36,128
136,128
136,128
136,128
10,101
10,29
48,103
48,103
122,72
10,143
101,143
14,128
14,128
14,128
10,88
134,88
10,88
10,134
10,88
10,88
10,134
88,131
134,131
64,131
10,134
88,128
45,65
131,65
14,134
143,65
65,128
85,65
36,101
101,85
36,131
101,131
131,85
52,85
6,31
52,39
88,52
52,85
52,85
85,65
131,85
131,85
134,143
10,91
134,88
36,52
85,136
35,128
29,101
36,14
14,101
45,14
36,14
64,14
64,14
64,14
14,101
64,101
14,101
14,101
14,101
14,29
14,128
14,134
14,134
134,52
134,52
52,85
14,134
14,88
35,52
29,131
14,52
35,52
64,29
29,131
134,52
134,52
134,52
134,52
134,52
88,39
64,88
35,88
88,39
88,53
35,52
131,52
52,131
29,52
131,52
91,128
88,128
45,101
64,101
88,142
88,142
10,142
14,128
14,128
14,101
131,136
88,136
88,131
88,39
88,39
88,52
88,52
14,29
88,52
88,52
45,88
35,88
45,88
35,88
19,91
39,91
88,39
35,45
35,45
35,45
45,36
45,36
45,14
45,36
45,36
45,36
14,128
35,10
36,10
45,10
88,85
64,85
29,101
88,131
45,36
101,39
65,128
65,128
65,128
142,65
45,52
45,52
88,91
45,136
14,52
14,52
45,52
88,52
45,14
45,14
45,64
35,64
35,131
35,29
45,29
64,29
45,29
64,29
35,19
64,19
143,19
45,91
101,91
52,131
52,91
29,52
29,52
131,19
35,65
72,127
35,19
88,101
29,101
10,14
45,14
14,101
45,101
101,131
14,131
101,91
101,91
14,91
88,29
88,29
29,128
128,126
14,128
136,128
35,36
88,131
131,88
88,136
29,143
29,143
52,128
35,143
36,143
85,128
36,128
35,14
14,143
101,143
88,128
134,29
134,29
134,29
88,131
128,143
131,128
143,128
88,128
52,131
52,85
45,136
35,136
88,39
45,134
45,134
61,11
131,85
131,85
29,101
45,101
29,101
52,136
45,52
45,52
35,131
35,131
88,131
88,131
35,45
36,88
36,88
36,52
45,136
35,136
10,14
45,52
128,52
128,52
45,52
45,52
128,52
52,136
35,45
131,85
35,45
35,45
35,45
35,45
35,45
35,45
35,45
35,45
35,45
35,45
35,45
35,45
35,45
35,45
35,45
35,45
35,45
35,45
45,10
45,10
45,10
45,10
11,28
11,28
11,28
11,28
11,28
11,28
11,28
11,28
11,28
11,28
35,36
35,36
35,36
64,88
11,28
11,28
11,28
14,136
14,136
143,136
14,136
45,143
45,101
45,101
14,143
45,101
45,134
45,101
45,134
45,85
45,85
45,142
45,85
45,136
45,143
45,101
45,101
45,128
45,128
45,64
45,36
45,36
45,36
45,36
36,136
45,36
36,45
45,36
36,10
36,10
36,14
45,36
45,14
36,14
14,85
35,52
28,127
35,45
35,10
35,10
35,10
136,53
128,53
136,53
128,29
29,128
85,136
45,134
134,85
134,85
134,85
134,85
45,39
52,85
128,29
128,29
85,65
29,128
101,39
36,88
65,128
88,19
35,19
134,29
134,128
45,36
35,142
45,14
35,88
64,88
35,88
64,88
64,88
35,88
35,88
64,88
